Messreihe #1	Messreihe #1	Messreihe #1	Messreihe #1	Messreihe #1	Messreihe #1	Messreihe #1	Messreihe #1	Messreihe #1
Zeit (s)	Winkel (rad)	Winkelgeschwindigkeit (rad/s)	Winkelbeschleunigung (rad/s²)	Position (m)	Geschwindigkeit (m/s)	Beschleunigung (m/s²)	Beleuchtungsstärke (lux)	Relative Intensität
0							0,1	5,95E-04
0,05	0			0			0,1	5,95E-04
0,1	0	0		0	0		0,1	5,95E-04
0,15	0	0	0	0	0	0	0,1	6,10E-04
0,2	0	0	0	0	0	0	0,1	5,95E-04
0,25	0	0	0	0	0	0	0,1	5,95E-04
0,3	0	0	0	0	0	0	0,1	5,95E-04
0,35	0	0	-0,157	0	0	-0,004	0,1	6,10E-04
0,4	0	-0,016	0	0	-3,75E-04	0	0,1	5,95E-04
0,45	-0,002	0	0,314	-3,75E-05	0	0,008	0,1	5,95E-04
0,5	0	0,016	0,157	0	3,75E-04	0,004	0,1	5,95E-04
0,55	0	0,016	6,94E-17	0	3,75E-04	2,17E-18	0,1	5,95E-04
0,6	0,002	0,016	-0,157	3,75E-05	3,75E-04	-0,004	0,1	5,95E-04
0,65	0,002	0	-0,157	3,75E-05	0	-0,004	0,1	5,95E-04
0,7	0,002	0	0	3,75E-05	0	0	0,1	5,95E-04
0,75	0,002	0	0	3,75E-05	0	0	0,1	5,95E-04
0,8	0,002	0	0	3,75E-05	0	0	0,1	5,95E-04
0,85	0,002	0	0	3,75E-05	0	0	0,1	6,10E-04
0,9	0,002	0	0	3,75E-05	0	0	0,1	5,95E-04
0,95	0,002	0	-0,157	3,75E-05	0	-0,004	0,1	5,95E-04
1	0,002	-0,016	-0,314	3,75E-05	-3,75E-04	-0,007	0,1	5,95E-04
1,05	0	-0,031	-0,471	0	-7,50E-04	-0,011	0,1	6,10E-04
1,1	-0,002	-0,063	-0,628	-3,75E-05	-0,001	-0,015	0,1	5,95E-04
1,15	-0,006	-0,094	-1,39E-15	-1,50E-04	-0,002	-3,25E-17	0,1	6,10E-04
1,2	-0,011	-0,063	0,942	-2,63E-04	-0,002	0,023	0,1	6,10E-04
1,25	-0,013	0	0,471	-3,00E-04	0	0,011	0,1	6,10E-04
1,3	-0,011	-0,016	-0,785	-2,63E-04	-3,75E-04	-0,019	0,1	6,10E-04
1,35	-0,014	-0,079	-0,785	-3,38E-04	-0,002	-0,019	0,1	6,10E-04
1,4	-0,019	-0,094	-0,157	-4,50E-04	-0,002	-0,004	0,1	6,10E-04
1,45	-0,024	-0,094	-0,471	-5,63E-04	-0,002	-0,011	0,1	6,10E-04
1,5	-0,028	-0,141	-0,628	-6,75E-04	-0,003	-0,015	0,1	6,41E-04
1,55	-0,038	-0,157	0,157	-9,00E-04	-0,004	0,004	0,1	6,26E-04
1,6	-0,044	-0,126	0,785	-0,001	-0,003	0,019	0,1	6,41E-04
1,65	-0,05	-0,079	0,628	-0,0012	-0,002	0,015	0,1	6,41E-04
1,7	-0,052	-0,063	-0,314	-0,0012	-0,001	-0,008	0,1	6,41E-04
1,75	-0,057	-0,11	-0,314	-0,0013	-0,003	-0,008	0,1	6,41E-04
1,8	-0,063	-0,094	0,314	-0,0015	-0,002	0,008	0,1	6,41E-04
1,85	-0,066	-0,079	-0,314	-0,0016	-0,002	-0,007	0,1	6,41E-04
1,9	-0,071	-0,126	-0,785	-0,0017	-0,003	-0,019	0,1	6,26E-04
1,95	-0,079	-0,157	-0,314	-0,0019	-0,004	-0,008	0,1	6,26E-04
2	-0,086	-0,157	0,157	-0,0021	-0,004	0,004	0,1	6,26E-04
2,05	-0,094	-0,141	0,785	-0,0022	-0,003	0,019	0,1	6,26E-04
2,1	-0,101	-0,079	0,785	-0,0024	-0,002	0,019	0,1	6,41E-04
2,15	-0,102	-0,063	3,47E-15	-0,0024	-0,002	8,46E-17	0,1	6,41E-04
2,2	-0,107	-0,079	-0,628	-0,0026	-0,002	-0,015	0,1	6,26E-04
2,25	-0,11	-0,126	-1,257	-0,0026	-0,003	-0,03	0,1	6,26E-04
2,3	-0,119	-0,204	-0,471	-0,0029	-0,005	-0,011	0,1	6,10E-04
2,35	-0,13	-0,173	0,785	-0,0031	-0,004	0,019	0,1	5,95E-04
2,4	-0,137	-0,126	0,628	-0,0033	-0,003	0,015	0,1	5,95E-04
2,45	-0,143	-0,11	0,471	-0,0034	-0,003	0,011	0,1	6,10E-04
2,5	-0,148	-0,079	-0,157	-0,0035	-0,002	-0,004	0,1	6,10E-04
2,55	-0,151	-0,126	-1,257	-0,0036	-0,003	-0,03	0,1	6,26E-04
2,6	-0,16	-0,204	-0,314	-0,0038	-0,005	-0,007	0,1	6,26E-04
2,65	-0,171	-0,157	1,257	-0,0041	-0,004	0,03	0,1	6,26E-04
2,7	-0,176	-0,079	1,1	-0,0042	-0,002	0,026	0,1	6,26E-04
2,75	-0,179	-0,047	-0,157	-0,0043	-0,001	-0,004	0,1	6,26E-04
2,8	-0,181	-0,094	-0,785	-0,0043	-0,002	-0,019	0,1	6,10E-04
2,85	-0,188	-0,126	-0,314	-0,0045	-0,003	-0,007	0,1	5,95E-04
2,9	-0,193	-0,126	-0,314	-0,0046	-0,003	-0,007	0,1	6,10E-04
2,95	-0,201	-0,157	-0,314	-0,0048	-0,004	-0,008	0,1	6,10E-04
3	-0,209	-0,157	-0,157	-0,005	-0,004	-0,004	0,1	6,26E-04
3,05	-0,217	-0,173	-6,94E-15	-0,0052	-0,004	-1,69E-16	0,1	6,41E-04
3,1	-0,226	-0,157	0,942	-0,0054	-0,004	0,022	0,1	6,56E-04
3,15	-0,232	-0,079	0,942	-0,0056	-0,002	0,023	0,1	6,56E-04
3,2	-0,234	-0,063	-0,471	-0,0056	-0,001	-0,011	0,1	6,56E-04
3,25	-0,239	-0,126	-1,1	-0,0057	-0,003	-0,026	0,1	6,56E-04
3,3	-0,247	-0,173	-0,628	-0,0059	-0,004	-0,015	0,1	6,71E-04
3,35	-0,256	-0,188	0,471	-0,0061	-0,005	0,011	0,1	6,71E-04
3,4	-0,265	-0,126	0,942	-0,0063	-0,003	0,022	0,1	6,71E-04
3,45	-0,269	-0,094	0,314	-0,0064	-0,002	0,008	0,1	6,71E-04
3,5	-0,275	-0,094	0,157	-0,0066	-0,002	0,004	0,1	6,56E-04
3,55	-0,278	-0,079	-0,157	-0,0066	-0,002	-0,004	0,1	6,56E-04
3,6	-0,283	-0,11	-1,414	-0,0068	-0,003	-0,034	0,1	6,41E-04
3,65	-0,289	-0,22	-0,785	-0,0069	-0,005	-0,019	0,1	6,26E-04
3,7	-0,305	-0,188	1,257	-0,0073	-0,005	0,03	0,1	6,41E-04
3,75	-0,308	-0,094	1,1	-0,0074	-0,002	0,026	0,1	6,26E-04
3,8	-0,314	-0,079	0,471	-0,0075	-0,002	0,011	0,1	6,41E-04
3,85	-0,316	-0,047	-0,314	-0,0075	-0,001	-0,007	0,1	6,41E-04
3,9	-0,319	-0,11	-1,257	-0,0076	-0,003	-0,03	0,1	6,41E-04
3,95	-0,327	-0,173	-0,628	-0,0078	-0,004	-0,015	0,1	6,56E-04
4	-0,336	-0,173	0,471	-0,008	-0,004	0,011	0,1	6,41E-04
4,05	-0,344	-0,126	0,471	-0,0082	-0,003	0,011	0,1	6,41E-04
4,1	-0,349	-0,126	-1,11E-14	-0,0083	-0,003	-2,69E-16	0,1	6,41E-04
4,15	-0,357	-0,126	0,471	-0,0085	-0,003	0,011	0,1	6,26E-04
4,2	-0,361	-0,079	0,157	-0,0086	-0,002	0,004	0,1	6,26E-04
4,25	-0,364	-0,11	-0,942	-0,0087	-0,003	-0,023	0,1	6,10E-04
4,3	-0,372	-0,173	-0,628	-0,0089	-0,004	-0,015	0,1	5,95E-04
4,35	-0,382	-0,173	0,314	-0,0091	-0,004	0,008	0,1	5,95E-04
4,4	-0,39	-0,141	0,471	-0,0093	-0,003	0,011	0,1	6,10E-04
4,45	-0,396	-0,126	0,471	-0,0095	-0,003	0,011	0,1	6,10E-04
4,5	-0,402	-0,094	0,157	-0,0096	-0,002	0,004	0,1	6,26E-04
4,55	-0,405	-0,11	-0,785	-0,0097	-0,003	-0,019	0,1	6,56E-04
4,6	-0,413	-0,173	-0,471	-0,0099	-0,004	-0,011	0,1	6,71E-04
4,65	-0,423	-0,157	0,471	-0,0101	-0,004	0,011	0,1	6,71E-04
4,7	-0,429	-0,126	0,314	-0,0102	-0,003	0,007	0,1	6,56E-04
4,75	-0,435	-0,126	0,157	-0,0104	-0,003	0,004	0,1	6,56E-04
4,8	-0,441	-0,11	0,314	-0,0105	-0,003	0,008	0,1	6,41E-04
4,85	-0,446	-0,094	-0,157	-0,0107	-0,002	-0,004	0,1	6,41E-04
4,9	-0,451	-0,126	-0,785	-0,0108	-0,003	-0,019	0,1	6,41E-04
4,95	-0,459	-0,173	-0,314	-0,011	-0,004	-0,008	0,1	6,41E-04
5	-0,468	-0,157	0,471	-0,0112	-0,004	0,011	0,1	6,56E-04
5,05	-0,474	-0,126	0,314	-0,0113	-0,003	0,008	0,1	6,41E-04
5,1	-0,481	-0,126	0,157	-0,0115	-0,003	0,004	0,1	6,41E-04
5,15	-0,487	-0,11	-1,11E-14	-0,0116	-0,003	-9,54E-17	0,1	6,41E-04
5,2	-0,492	-0,126	-0,785	-0,0117	-0,003	-0,019	0,1	6,41E-04
5,25	-0,5	-0,188	-0,314	-0,0119	-0,004	-0,007	0,1	6,41E-04
5,3	-0,511	-0,157	0,628	-0,0122	-0,004	0,015	0,1	6,71E-04
5,35	-0,515	-0,126	0,157	-0,0123	-0,003	0,004	0,1	6,87E-04
5,4	-0,523	-0,141	0	-0,0125	-0,003	-1,74E-16	0,1	7,02E-04
5,45	-0,529	-0,126	0,157	-0,0126	-0,003	0,004	0,1	7,02E-04
5,5	-0,536	-0,126	-0,471	-0,0128	-0,003	-0,011	0,1	7,02E-04
5,55	-0,542	-0,173	-0,471	-0,0129	-0,004	-0,011	0,1	7,02E-04
5,6	-0,553	-0,173	0,314	-0,0132	-0,004	0,007	0,1	7,02E-04
5,65	-0,559	-0,141	0,314	-0,0134	-0,003	0,007	0,1	7,02E-04
5,7	-0,567	-0,141	0,314	-0,0135	-0,003	0,008	0,1	7,17E-04
5,75	-0,573	-0,11	-0,157	-0,0137	-0,003	-0,004	0,1	7,17E-04
5,8	-0,578	-0,157	-0,628	-0,0138	-0,004	-0,015	0,1	7,17E-04
5,85	-0,589	-0,173	-1,39E-14	-0,0141	-0,004	-3,34E-16	0,1	7,17E-04
5,9	-0,595	-0,157	0	-0,0142	-0,004	1,74E-16	0,1	7,02E-04
5,95	-0,605	-0,173	0,314	-0,0144	-0,004	0,008	0,1	6,87E-04
6	-0,613	-0,126	0,471	-0,0146	-0,003	0,011	0,1	6,87E-04
6,05	-0,617	-0,126	-0,471	-0,0147	-0,003	-0,011	0,1	6,87E-04
6,1	-0,625	-0,173	-0,157	-0,0149	-0,004	-0,004	0,1	6,56E-04
6,15	-0,635	-0,141	0,628	-0,0152	-0,003	0,015	0,1	6,71E-04
6,2	-0,639	-0,11	-0,157	-0,0153	-0,003	-0,004	0,1	6,71E-04
6,25	-0,646	-0,157	-0,785	-0,0154	-0,004	-0,019	0,1	6,71E-04
6,3	-0,655	-0,188	-0,157	-0,0156	-0,004	-0,004	0,1	6,87E-04
6,35	-0,664	-0,173	0,628	-0,0159	-0,004	0,015	0,1	7,32E-04
6,4	-0,672	-0,126	0,314	-0,0161	-0,003	0,007	0,1	7,48E-04
6,45	-0,677	-0,141	-0,628	-0,0162	-0,003	-0,015	0,1	7,78E-04
6,5	-0,686	-0,188	-0,157	-0,0164	-0,004	-0,004	0,1	7,63E-04
6,55	-0,696	-0,157	0,471	-0,0166	-0,004	0,011	0,1	7,63E-04
6,6	-0,702	-0,141	-0,157	-0,0168	-0,003	-0,004	0,1	7,48E-04
6,65	-0,71	-0,173	-0,157	-0,017	-0,004	-0,004	0,1	7,32E-04
6,7	-0,719	-0,157	0,157	-0,0172	-0,004	0,004	0,1	7,48E-04
6,75	-0,726	-0,157	0,157	-0,0173	-0,004	0,004	0,1	7,48E-04
6,8	-0,735	-0,141	0,314	-0,0176	-0,003	0,008	0,1	7,48E-04
6,85	-0,74	-0,126	-0,471	-0,0177	-0,003	-0,011	0,1	7,48E-04
6,9	-0,748	-0,188	-0,314	-0,0179	-0,005	-0,008	0,1	7,17E-04
6,95	-0,759	-0,157	1,1	-0,0181	-0,004	0,026	0,1	7,02E-04
7	-0,763	-0,079	0,314	-0,0182	-0,002	0,008	0,1	7,02E-04
7,05	-0,767	-0,126	-0,471	-0,0183	-0,003	-0,011	0,1	7,17E-04
7,1	-0,776	-0,126	-1,11E-14	-0,0185	-0,003	-2,69E-16	0,1	7,32E-04
7,15	-0,779	-0,126	-0,942	-0,0186	-0,003	-0,023	0,1	7,48E-04
7,2	-0,789	-0,22	-0,628	-0,0188	-0,005	-0,015	0,1	7,63E-04
7,25	-0,801	-0,188	0,785	-0,0191	-0,005	0,019	0,1	7,32E-04
7,3	-0,807	-0,141	0,785	-0,0193	-0,003	0,019	0,1	7,17E-04
7,35	-0,815	-0,11	0,157	-0,0195	-0,003	0,004	0,1	7,02E-04
7,4	-0,818	-0,126	-0,628	-0,0195	-0,003	-0,015	0,1	7,02E-04
7,45	-0,828	-0,173	-0,471	-0,0198	-0,004	-0,011	0,1	7,63E-04
7,5	-0,836	-0,173	0,314	-0,02	-0,004	0,008	0,1	7,93E-04
7,55	-0,845	-0,141	0,314	-0,0202	-0,003	0,007	0,1	8,09E-04
7,6	-0,85	-0,141	-0,314	-0,0203	-0,003	-0,008	0,1	8,24E-04
7,65	-0,859	-0,173	-0,157	-0,0205	-0,004	-0,004	0,1	8,24E-04
7,7	-0,867	-0,157	-0,157	-0,0207	-0,004	-0,004	0,1	8,24E-04
7,75	-0,875	-0,188	0,314	-0,0209	-0,005	0,008	0,1	8,39E-04
7,8	-0,886	-0,126	0,942	-0,0212	-0,003	0,023	0,1	8,54E-04
7,85	-0,888	-0,094	-0,314	-0,0212	-0,002	-0,008	0,1	8,54E-04
7,9	-0,895	-0,157	-0,471	-0,0214	-0,004	-0,011	0,1	8,70E-04
7,95	-0,903	-0,141	0,314	-0,0216	-0,003	0,008	0,1	8,54E-04
8	-0,909	-0,126	-0,628	-0,0217	-0,003	-0,015	0,1	8,24E-04
8,05	-0,916	-0,204	-0,471	-0,0219	-0,005	-0,011	0,1	8,24E-04
8,1	-0,93	-0,173	0,785	-0,0222	-0,004	0,019	0,1	8,39E-04
8,15	-0,933	-0,126	0,157	-0,0223	-0,003	0,004	0,1	8,85E-04
8,2	-0,942	-0,157	-0,314	-0,0225	-0,004	-0,008	0,1	8,85E-04
8,25	-0,949	-0,157	-0,157	-0,0227	-0,004	-0,004	0,1	9,00E-04
8,3	-0,958	-0,173	0,314	-0,0229	-0,004	0,007	0,1	8,85E-04
8,35	-0,966	-0,126	0,628	-0,0231	-0,003	0,015	0,1	8,54E-04
8,4	-0,971	-0,11	-0,314	-0,0232	-0,003	-0,007	0,1	8,39E-04
8,45	-0,977	-0,157	-0,471	-0,0233	-0,004	-0,011	0,1	8,39E-04
8,5	-0,986	-0,157	0,157	-0,0236	-0,004	0,004	0,1	8,54E-04
8,55	-0,993	-0,141	-1,11E-14	-0,0237	-0,003	0	0,1	8,85E-04
8,6	-1,001	-0,157	3,91E-14	-0,0239	-0,004	1,20E-15	0,1	9,00E-04
8,65	-1,008	-0,141	0,314	-0,0241	-0,003	0,008	0,1	9,16E-04
8,7	-1,015	-0,126	0,157	-0,0242	-0,003	0,004	0,1	9,31E-04
8,75	-1,021	-0,126	-0,157	-0,0244	-0,003	-0,004	0,1	9,46E-04
8,8	-1,027	-0,141	-0,157	-0,0245	-0,003	-0,004	0,1	9,77E-04
8,85	-1,035	-0,141	0,314	-0,0247	-0,003	0,007	0,1	9,77E-04
8,9	-1,041	-0,11	0,314	-0,0249	-0,003	0,008	0,1	0
8,95	-1,046	-0,11	-0,157	-0,025	-0,003	-0,004	0,1	0
9	-1,052	-0,126	-0,157	-0,0251	-0,003	-0,004	0,1	9,92E-04
9,05	-1,059	-0,126	-0,157	-0,0253	-0,003	-0,004	0,1	9,77E-04
9,1	-1,065	-0,141	-0,157	-0,0254	-0,003	-0,004	0,1	9,00E-04
9,15	-1,073	-0,141	0,157	-0,0256	-0,003	0,004	0,1	8,85E-04
9,2	-1,079	-0,126	0,157	-0,0258	-0,003	0,004	0,1	8,70E-04
9,25	-1,085	-0,126	0	-0,0259	-0,003	0	0,1	8,85E-04
9,3	-1,092	-0,126	0	-0,0261	-0,003	0	0,1	9,00E-04
9,35	-1,098	-0,126	0,157	-0,0262	-0,003	0,004	0,1	8,85E-04
9,4	-1,104	-0,11	-0,157	-0,0264	-0,003	-0,004	0,1	8,70E-04
9,45	-1,109	-0,141	-0,785	-0,0265	-0,003	-0,019	0,1	8,39E-04
9,5	-1,118	-0,188	-0,314	-0,0267	-0,005	-0,007	0,1	8,39E-04
9,55	-1,128	-0,173	0,471	-0,0269	-0,004	0,011	0,1	8,54E-04
9,6	-1,136	-0,141	0,314	-0,0271	-0,003	0,007	0,1	8,70E-04
9,65	-1,142	-0,141	0	-0,0273	-0,003	0	0,1	9,16E-04
9,7	-1,15	-0,141	-0,157	-0,0275	-0,003	-0,004	0,1	9,46E-04
9,75	-1,156	-0,157	-0,471	-0,0276	-0,004	-0,011	0,1	9,46E-04
9,8	-1,166	-0,188	0,314	-0,0278	-0,004	0,008	0,1	9,46E-04
9,85	-1,175	-0,126	0,628	-0,0281	-0,003	0,015	0,1	9,31E-04
9,9	-1,178	-0,126	-0,314	-0,0281	-0,003	-0,008	0,1	9,46E-04
9,95	-1,188	-0,157	0	-0,0284	-0,004	-3,47E-16	0,1	9,61E-04
10	-1,194	-0,126	0,314	-0,0285	-0,003	0,008	0,1	0
10,05	-1,2	-0,126	-0,314	-0,0287	-0,003	-0,007	0,1	0
10,1	-1,206	-0,157	-0,314	-0,0288	-0,004	-0,008	0,1	0
10,15	-1,216	-0,157	-5,58E-14	-0,029	-0,004	-1,33E-15	0,1	0
10,2	-1,222	-0,157	0,314	-0,0292	-0,004	0,008	0,1	9,31E-04
10,25	-1,232	-0,126	0,471	-0,0294	-0,003	0,011	0,1	9,16E-04
10,3	-1,235	-0,11	-0,314	-0,0295	-0,003	-0,008	0,1	9,31E-04
10,35	-1,243	-0,157	-0,471	-0,0297	-0,004	-0,011	0,1	9,92E-04
10,4	-1,25	-0,157	-0,157	-0,0299	-0,004	-0,004	0,1	0
10,45	-1,258	-0,173	2,22E-14	-0,03	-0,004	0	0,1	0
10,5	-1,268	-0,157	0,628	-0,0303	-0,004	0,015	0,1	0
10,55	-1,274	-0,11	0,157	-0,0304	-0,003	0,004	0,1	0
10,6	-1,279	-0,141	-0,471	-0,0305	-0,003	-0,011	0,1	0
10,65	-1,288	-0,157	0,157	-0,0308	-0,004	0,004	0,1	0
10,7	-1,294	-0,126	0,157	-0,0309	-0,003	0,004	0,1	0
10,75	-1,301	-0,141	-0,157	-0,0311	-0,003	-0,004	0,1	0
10,8	-1,308	-0,141	0,157	-0,0312	-0,003	0,004	0,1	0
10,85	-1,315	-0,126	-2,50E-14	-0,0314	-0,003	-6,03E-16	0,1	0
10,9	-1,321	-0,141	-0,471	-0,0315	-0,003	-0,011	0,1	0
10,95	-1,329	-0,173	-0,157	-0,0317	-0,004	-0,004	0,1	0
11	-1,338	-0,157	0,314	-0,032	-0,004	0,008	0,1	0
11,05	-1,345	-0,141	0,314	-0,0321	-0,003	0,007	0,1	0
11,1	-1,352	-0,126	0,314	-0,0323	-0,003	0,007	0,1	9,92E-04
11,15	-1,357	-0,11	-0,314	-0,0324	-0,003	-0,008	0,1	9,77E-04
11,2	-1,363	-0,157	-0,628	-0,0326	-0,004	-0,015	0,1	9,77E-04
11,25	-1,373	-0,173	0,471	-0,0328	-0,004	0,011	0,1	9,77E-04
11,3	-1,381	-0,11	0,471	-0,033	-0,003	0,011	0,1	0
11,35	-1,384	-0,126	-0,314	-0,033	-0,003	-0,008	0,1	0
11,4	-1,393	-0,141	0,157	-0,0333	-0,003	0,004	0,1	0
11,45	-1,398	-0,11	0	-0,0334	-0,003	6,94E-16	0,1	0
11,5	-1,404	-0,141	-0,157	-0,0335	-0,003	-0,004	0,1	0
11,55	-1,412	-0,126	0,628	-0,0337	-0,003	0,015	0,1	0
11,6	-1,417	-0,079	0,785	-0,0338	-0,002	0,019	0,1	0
11,65	-1,42	-0,047	0,314	-0,0339	-0,001	0,007	0,1	0
11,7	-1,422	-0,047	0	-0,0339	-0,001	0	0,1	0
11,75	-1,425	-0,047	-0,314	-0,034	-0,001	-0,007	0,1	0
11,8	-1,426	-0,079	-0,942	-0,0341	-0,002	-0,022	0,1	0
11,85	-1,433	-0,141	-0,628	-0,0342	-0,003	-0,015	0,1	0
11,9	-1,44	-0,141	0,157	-0,0344	-0,003	0,004	0,1	0
11,95	-1,447	-0,126	-0,157	-0,0345	-0,003	-0,004	0,1	0
12	-1,453	-0,157	-0,314	-0,0347	-0,004	-0,007	0,1	0
12,05	-1,462	-0,157	0,157	-0,0349	-0,004	0,004	0,1	0
12,1	-1,469	-0,141	0,314	-0,0351	-0,003	0,007	0,1	0
12,15	-1,477	-0,126	0,628	-0,0353	-0,003	0,015	0,1	0
12,2	-1,481	-0,079	0,314	-0,0354	-0,002	0,008	0,1	0
12,25	-1,484	-0,094	-0,628	-0,0354	-0,002	-0,015	0,1	0
12,3	-1,491	-0,141	-0,628	-0,0356	-0,003	-0,015	0,1	0
12,35	-1,499	-0,157	0,157	-0,0358	-0,004	0,004	0,1	0
12,4	-1,506	-0,126	0,628	-0,036	-0,003	0,015	0,1	0
12,45	-1,511	-0,094	0,314	-0,0361	-0,002	0,008	0,1	0
12,5	-1,516	-0,094	0,157	-0,0362	-0,002	0,004	0,1	0
12,55	-1,521	-0,079	3,90E-14	-0,0363	-0,002	1,09E-15	0,1	0
12,6	-1,524	-0,094	-0,628	-0,0364	-0,002	-0,015	0,1	0
12,65	-1,53	-0,141	-0,314	-0,0365	-0,003	-0,008	0,1	0
12,7	-1,538	-0,126	0,628	-0,0367	-0,003	0,015	0,1	0
12,75	-1,543	-0,079	0,471	-0,0368	-0,002	0,011	0,1	0
12,8	-1,546	-0,079	-0,157	-0,0369	-0,002	-0,004	0,1	0
12,85	-1,55	-0,094	-1,39E-14	-0,037	-0,002	-3,34E-16	0,1	0
12,9	-1,555	-0,079	0,314	-0,0371	-0,002	0,007	0,1	0
12,95	-1,558	-0,063	0,314	-0,0372	-0,002	0,008	0,1	0
13	-1,561	-0,047	0,157	-0,0373	-0,001	0,004	0,1	0
13,05	-1,563	-0,047	-0,157	-0,0373	-0,001	-0,004	0,1	0
13,1	-1,566	-0,063	-8,40E-15	-0,0374	-0,001	-2,00E-16	0,1	0
13,15	-1,569	-0,047	0,157	-0,0375	-0,001	0,004	0,1	0
13,2	-1,571	-0,047	0	-0,0375	-0,001	0	0,1	0
13,25	-1,574	-0,047	1,68E-14	-0,0376	-0,001	4,01E-16	0,1	0
13,3	-1,576	-0,047	0	-0,0376	-0,001	0	0,1	0
13,35	-1,579	-0,047	0,157	-0,0377	-0,001	0,004	0,1	0
13,4	-1,58	-0,031	0,157	-0,0377	-7,50E-04	0,004	0,1	0
13,45	-1,582	-0,031	0	-0,0378	-7,50E-04	0	0,1	0
13,5	-1,583	-0,031	-0,157	-0,0378	-7,50E-04	-0,004	0,1	0
13,55	-1,585	-0,047	2,78E-14	-0,0378	-0,001	8,27E-16	0,1	0
13,6	-1,588	-0,031	0,314	-0,0379	-7,50E-04	0,007	0,1	0
13,65	-1,588	-0,016	-2,78E-14	-0,0379	-3,75E-04	-8,27E-16	0,1	0
13,7	-1,59	-0,031	-0,157	-0,038	-7,50E-04	-0,004	0,1	0
13,75	-1,591	-0,031	0	-0,038	-7,50E-04	0	0,1	0
13,8	-1,593	-0,031	5,55E-15	-0,038	-7,50E-04	1,33E-16	0,1	0
13,85	-1,594	-0,031	0	-0,0381	-7,50E-04	0	0,1	0
13,9	-1,596	-0,031	-1,12E-14	-0,0381	-7,50E-04	-2,66E-16	0,1	0
13,95	-1,598	-0,031	0	-0,0381	-7,50E-04	0	0,1	0
14	-1,599	-0,031	1,12E-14	-0,0382	-7,50E-04	2,66E-16	0,1	0
