Messreihe #1	Messreihe #1	Messreihe #1	Messreihe #1	Messreihe #1	Messreihe #1	Messreihe #1	Messreihe #1	Messreihe #1
28,65	-2,223	-0,016	-5,59E-15	-0,0531	-3,75E-04	-1,33E-16	0,4	0
28,7	-2,224	-0,016	-0,157	-0,0531	-3,75E-04	-0,004	0,4	0
28,75	-2,224	-0,031	-0,314	-0,0531	-7,50E-04	-0,007	0,4	0
28,8	-2,227	-0,047	5,56E-14	-0,0532	-0,001	-4,28E-16	0,4	0
28,85	-2,229	-0,031	0,314	-0,0532	-7,50E-04	0,007	0,4	0
28,9	-2,231	-0,016	0,157	-0,0533	-3,75E-04	0,004	0,4	0
28,95	-2,231	-0,016	-0,157	-0,0533	-3,75E-04	-0,004	0,4	0
29	-2,232	-0,031	-0,157	-0,0533	-7,50E-04	-0,004	0,4	0
29,05	-2,234	-0,031	0,157	-0,0533	-7,50E-04	0,004	0,4	0
29,1	-2,235	-0,016	0,157	-0,0534	-3,75E-04	0,004	0,4	0
29,15	-2,235	-0,016	-0,157	-0,0534	-3,75E-04	-0,004	0,4	0
29,2	-2,237	-0,031	-0,157	-0,0534	-7,50E-04	-0,004	0,4	0
29,25	-2,238	-0,031	-1,12E-14	-0,0534	-7,50E-04	-2,66E-16	0,4	0
29,3	-2,24	-0,031	0,157	-0,0535	-7,50E-04	0,004	0,4	0
29,35	-2,242	-0,016	0,157	-0,0535	-3,75E-04	0,004	0,4	0
29,4	-2,242	-0,016	0	-0,0535	-3,75E-04	0	0,4	0
29,45	-2,243	-0,016	-5,59E-15	-0,0536	-3,75E-04	-1,33E-16	0,4	0
29,5	-2,243	-0,016	-0,157	-0,0536	-3,75E-04	-0,004	0,4	0
29,55	-2,245	-0,031	-0,157	-0,0536	-7,50E-04	-0,004	0,4	0
29,6	-2,246	-0,031	1,12E-14	-0,0536	-7,50E-04	2,66E-16	0,4	0
29,65	-2,248	-0,031	-1,12E-14	-0,0537	-7,50E-04	-2,66E-16	0,4	0
29,7	-2,249	-0,031	-1,12E-14	-0,0537	-7,50E-04	-2,66E-16	0,4	0
29,75	-2,251	-0,031	1,12E-14	-0,0537	-7,50E-04	2,66E-16	0,4	0
29,8	-2,253	-0,031	1,12E-14	-0,0538	-7,50E-04	2,66E-16	0,4	0
29,85	-2,254	-0,031	0,157	-0,0538	-7,50E-04	0,004	0,4	0
29,9	-2,256	-0,016	0,157	-0,0539	-3,75E-04	0,004	0,4	0
29,95	-2,256	-0,016	-0,314	-0,0539	-3,75E-04	-0,008	0,4	0
30	-2,257	-0,047	-0,314	-0,0539	-0,001	-0,007	0,4	0
30,05	-2,26	-0,047	0,314	-0,054	-0,001	0,008	0,4	0
30,1	-2,262	-0,016	0,314	-0,054	-3,75E-04	0,007	0,4	0
30,15	-2,262	-0,016	-0,157	-0,054	-3,75E-04	-0,004	0,4	0
30,2	-2,264	-0,031	-5,59E-15	-0,054	-7,50E-04	-1,33E-16	0,4	0
30,25	-2,265	-0,016	0,157	-0,0541	-3,75E-04	0,004	0,4	0
30,3	-2,265	-0,016	5,59E-15	-0,0541	-3,75E-04	1,33E-16	0,4	0
30,35	-2,267	-0,016	5,59E-15	-0,0541	-3,75E-04	1,33E-16	0,4	0
30,4	-2,267	-0,016	-0,157	-0,0541	-3,75E-04	-0,004	0,4	0
30,45	-2,268	-0,031	-0,157	-0,0542	-7,50E-04	-0,004	0,4	0
30,5	-2,27	-0,031	1,12E-14	-0,0542	-7,50E-04	2,66E-16	0,4	0
30,55	-2,271	-0,031	1,12E-14	-0,0542	-7,50E-04	2,66E-16	0,4	0
30,6	-2,273	-0,031	0,157	-0,0543	-7,50E-04	0,004	0,4	0
30,65	-2,275	-0,016	0,157	-0,0543	-3,75E-04	0,004	0,5	0
30,7	-2,275	-0,016	-0,314	-0,0543	-3,75E-04	-0,008	0,5	0
30,75	-2,276	-0,047	-0,157	-0,0543	-0,001	-0,004	0,5	0
30,8	-2,279	-0,031	0,157	-0,0544	-7,50E-04	0,004	0,5	0
30,85	-2,279	-0,031	-0,157	-0,0544	-7,50E-04	-0,004	0,5	0
30,9	-2,282	-0,047	3,32E-14	-0,0545	-0,001	-9,60E-16	0,5	0
30,95	-2,284	-0,031	0,314	-0,0545	-7,50E-04	0,007	0,5	0
31	-2,286	-0,016	0,157	-0,0546	-3,75E-04	0,004	0,5	0
31,05	-2,286	-0,016	5,59E-15	-0,0546	-3,75E-04	1,33E-16	0,5	0
31,1	-2,287	-0,016	0	-0,0546	-3,75E-04	0	0,5	0
31,15	-2,287	-0,016	-0,157	-0,0546	-3,75E-04	-0,004	0,5	0
31,2	-2,289	-0,031	-0,157	-0,0546	-7,50E-04	-0,004	0,5	0
31,25	-2,29	-0,031	1,12E-14	-0,0547	-7,50E-04	2,66E-16	0,5	0
31,3	-2,292	-0,031	1,12E-14	-0,0547	-7,50E-04	2,66E-16	0,5	0
31,35	-2,293	-0,031	0	-0,0548	-7,50E-04	0	0,5	0
31,4	-2,295	-0,031	-1,12E-14	-0,0548	-7,50E-04	-2,66E-16	0,5	0
31,45	-2,297	-0,031	-1,12E-14	-0,0548	-7,50E-04	-2,66E-16	0,5	0
31,5	-2,298	-0,031	1,12E-14	-0,0549	-7,50E-04	2,66E-16	0,5	0
31,55	-2,3	-0,031	1,12E-14	-0,0549	-7,50E-04	2,66E-16	0,5	0
31,6	-2,301	-0,031	0	-0,0549	-7,50E-04	0	0,5	0
31,65	-2,303	-0,031	-1,12E-14	-0,055	-7,50E-04	-2,66E-16	0,5	0
31,7	-2,304	-0,031	0,157	-0,055	-7,50E-04	0,004	0,5	0,01
31,75	-2,306	-0,016	0,157	-0,0551	-3,75E-04	0,004	0,5	0,01
31,8	-2,306	-0,016	-0,157	-0,0551	-3,75E-04	-0,004	0,5	0,01
31,85	-2,308	-0,031	-0,157	-0,0551	-7,50E-04	-0,004	0,5	0,01
31,9	-2,309	-0,031	0,157	-0,0551	-7,50E-04	0,004	0,5	0,01
31,95	-2,311	-0,016	0,157	-0,0552	-3,75E-04	0,004	0,6	0,01
32	-2,311	-0,016	-0,157	-0,0552	-3,75E-04	-0,004	0,5	0,01
32,05	-2,312	-0,031	-0,157	-0,0552	-7,50E-04	-0,004	0,5	0,01
32,1	-2,314	-0,031	0	-0,0552	-7,50E-04	0	0,6	0,01
32,15	-2,315	-0,031	2,23E-14	-0,0553	-7,50E-04	5,32E-16	0,6	0,01
32,2	-2,317	-0,031	0	-0,0553	-7,50E-04	0	0,6	0,01
32,25	-2,318	-0,031	0	-0,0554	-7,50E-04	0	0,6	0,01
32,3	-2,32	-0,031	-2,23E-14	-0,0554	-7,50E-04	-5,32E-16	0,6	0,01
32,35	-2,322	-0,031	0,157	-0,0554	-7,50E-04	0,004	0,6	0,01
32,4	-2,323	-0,016	0,157	-0,0555	-3,75E-04	0,004	0,6	0,01
32,45	-2,323	-0,016	-0,157	-0,0555	-3,75E-04	-0,004	0,6	0,01
32,5	-2,325	-0,031	-0,157	-0,0555	-7,50E-04	-0,004	0,6	0,01
32,55	-2,326	-0,031	2,23E-14	-0,0555	-7,50E-04	5,32E-16	0,6	0,01
32,6	-2,328	-0,031	0,157	-0,0556	-7,50E-04	0,004	0,6	0,01
32,65	-2,329	-0,016	0,157	-0,0556	-3,75E-04	0,004	0,6	0,01
32,7	-2,329	-0,016	0	-0,0556	-3,75E-04	0	0,7	0,01
32,75	-2,331	-0,016	0,157	-0,0557	-3,75E-04	0,004	0,7	0,01
32,8	-2,331	0	-1,11E-14	-0,0557	0	-2,66E-16	0,7	0,01
32,85	-2,331	-0,016	-0,314	-0,0557	-3,75E-04	-0,007	0,7	0,01
32,9	-2,333	-0,031	-0,157	-0,0557	-7,50E-04	-0,004	0,7	0,01
32,95	-2,334	-0,031	0,157	-0,0557	-7,50E-04	0,004	0,7	0,01
33	-2,336	-0,016	0,157	-0,0558	-3,75E-04	0,004	0,7	0,01
33,05	-2,336	-0,016	-0,157	-0,0558	-3,75E-04	-0,004	0,7	0,01
33,1	-2,337	-0,031	0	-0,0558	-7,50E-04	0	0,7	0,01
33,15	-2,339	-0,016	0,157	-0,0558	-3,75E-04	0,004	0,7	0,01
33,2	-2,339	-0,016	-0,157	-0,0558	-3,75E-04	-0,004	0,7	0,01
33,25	-2,34	-0,031	-0,157	-0,0559	-7,50E-04	-0,004	0,7	0,01
33,3	-2,342	-0,031	2,23E-14	-0,0559	-7,50E-04	5,32E-16	0,7	0,01
33,35	-2,344	-0,031	0,157	-0,056	-7,50E-04	0,004	0,7	0,01
33,4	-2,345	-0,016	0,157	-0,056	-3,75E-04	0,004	0,7	0,01
33,45	-2,345	-0,016	2,23E-14	-0,056	-3,75E-04	5,33E-16	0,7	0,01
33,5	-2,347	-0,016	0	-0,056	-3,75E-04	0	0,7	0,01
33,55	-2,347	-0,016	-0,157	-0,056	-3,75E-04	-0,004	0,7	0,01
33,6	-2,348	-0,031	-0,157	-0,0561	-7,50E-04	-0,004	0,7	0,01
33,65	-2,35	-0,031	0,157	-0,0561	-7,50E-04	0,004	0,7	0,01
33,7	-2,351	-0,016	0,157	-0,0561	-3,75E-04	0,004	0,6	0,01
33,75	-2,351	-0,016	-0,157	-0,0561	-3,75E-04	-0,004	0,7	0,01
33,8	-2,353	-0,031	-0,157	-0,0562	-7,50E-04	-0,004	0,6	0,01
33,85	-2,355	-0,031	0,157	-0,0562	-7,50E-04	0,004	0,6	0,01
33,9	-2,356	-0,016	0,157	-0,0563	-3,75E-04	0,004	0,6	0,01
33,95	-2,356	-0,016	-0,157	-0,0563	-3,75E-04	-0,004	0,6	0,01
34	-2,358	-0,031	-0,157	-0,0563	-7,50E-04	-0,004	0,6	0,01
34,05	-2,359	-0,031	0,157	-0,0563	-7,50E-04	0,004	0,6	0,01
34,1	-2,361	-0,016	0,157	-0,0564	-3,75E-04	0,004	0,6	0,01
34,15	-2,361	-0,016	-0,157	-0,0564	-3,75E-04	-0,004	0,6	0,01
34,2	-2,362	-0,031	0	-0,0564	-7,50E-04	0	0,6	0,01
34,25	-2,364	-0,016	0,157	-0,0564	-3,75E-04	0,004	0,6	0,01
34,3	-2,364	-0,016	-0,157	-0,0564	-3,75E-04	-0,004	0,6	0,01
34,35	-2,366	-0,031	0	-0,0565	-7,50E-04	0	0,6	0,01
34,4	-2,367	-0,016	0,157	-0,0565	-3,75E-04	0,004	0,6	0,01
34,45	-2,367	-0,016	0	-0,0565	-3,75E-04	0	0,6	0,01
34,5	-2,369	-0,016	0	-0,0566	-3,75E-04	0	0,6	0,01
34,55	-2,369	-0,016	-0,157	-0,0566	-3,75E-04	-0,004	0,6	0,01
34,6	-2,37	-0,031	-0,157	-0,0566	-7,50E-04	-0,004	0,6	0,01
34,65	-2,372	-0,031	2,23E-14	-0,0566	-7,50E-04	5,32E-16	0,6	0,01
34,7	-2,373	-0,031	-2,23E-14	-0,0567	-7,50E-04	-5,32E-16	0,6	0,01
34,75	-2,375	-0,031	0	-0,0567	-7,50E-04	0	0,6	0,01
34,8	-2,377	-0,031	2,23E-14	-0,0567	-7,50E-04	5,32E-16	0,6	0,01
34,85	-2,378	-0,031	0	-0,0568	-7,50E-04	0	0,7	0,01
34,9	-2,38	-0,031	0,157	-0,0568	-7,50E-04	0,004	0,7	0,01
34,95	-2,381	-0,016	0,157	-0,0569	-3,75E-04	0,004	0,7	0,01
35	-2,381	-0,016	-0,157	-0,0569	-3,75E-04	-0,004	0,7	0,01
35,05	-2,383	-0,031	-0,157	-0,0569	-7,50E-04	-0,004	0,7	0,01
35,1	-2,384	-0,031	0,157	-0,0569	-7,50E-04	0,004	0,7	0,01
35,15	-2,386	-0,016	0,157	-0,057	-3,75E-04	0,004	0,7	0,01
35,2	-2,386	-0,016	0	-0,057	-3,75E-04	0	0,8	0,01
35,25	-2,388	-0,016	0	-0,057	-3,75E-04	0	0,7	0,01
35,3	-2,388	-0,016	-0,157	-0,057	-3,75E-04	-0,004	0,8	0,01
35,35	-2,389	-0,031	-0,157	-0,057	-7,50E-04	-0,004	0,8	0,01
35,4	-2,391	-0,031	2,23E-14	-0,0571	-7,50E-04	5,32E-16	0,8	0,01
35,45	-2,392	-0,031	0	-0,0571	-7,50E-04	0	0,8	0,01
35,5	-2,394	-0,031	0,157	-0,0572	-7,50E-04	0,004	0,8	0,01
35,55	-2,395	-0,016	0,157	-0,0572	-3,75E-04	0,004	0,8	0,01
35,6	-2,395	-0,016	-0,157	-0,0572	-3,75E-04	-0,004	0,8	0,01
35,65	-2,397	-0,031	-0,157	-0,0572	-7,50E-04	-0,004	0,8	0,01
35,7	-2,399	-0,031	0,157	-0,0573	-7,50E-04	0,004	0,8	0,01
35,75	-2,4	-0,016	0,157	-0,0573	-3,75E-04	0,004	0,8	0,01
35,8	-2,4	-0,016	1,11E-14	-0,0573	-3,75E-04	2,66E-16	0,8	0,01
35,85	-2,402	-0,016	0	-0,0573	-3,75E-04	0	0,8	0,01
35,9	-2,402	-0,016	-0,157	-0,0573	-3,75E-04	-0,004	0,7	0,01
35,95	-2,403	-0,031	-1,11E-14	-0,0574	-7,50E-04	-2,66E-16	0,7	0,01
36	-2,405	-0,016	0,157	-0,0574	-3,75E-04	0,004	0,7	0,01
36,05	-2,405	-0,016	1,11E-14	-0,0574	-3,75E-04	2,66E-16	0,7	0,01
36,1	-2,406	-0,016	-1,11E-14	-0,0575	-3,75E-04	-2,66E-16	0,7	0,01
36,15	-2,406	-0,016	-0,157	-0,0575	-3,75E-04	-0,004	0,7	0,01
36,2	-2,408	-0,031	-0,157	-0,0575	-7,50E-04	-0,004	0,7	0,01
36,25	-2,41	-0,031	0,157	-0,0575	-7,50E-04	0,004	0,7	0,01
36,3	-2,411	-0,016	0,157	-0,0576	-3,75E-04	0,004	0,7	0,01
36,35	-2,411	-0,016	-0,157	-0,0576	-3,75E-04	-0,004	0,6	0,01
36,4	-2,413	-0,031	-0,157	-0,0576	-7,50E-04	-0,004	0,6	0,01
36,45	-2,414	-0,031	0	-0,0576	-7,50E-04	0	0,6	0,01
36,5	-2,416	-0,031	0,157	-0,0577	-7,50E-04	0,004	0,6	0,01
36,55	-2,417	-0,016	0,157	-0,0577	-3,75E-04	0,004	0,6	0,01
36,6	-2,417	-0,016	-0,157	-0,0577	-3,75E-04	-0,004	0,6	0,01
36,65	-2,419	-0,031	-0,157	-0,0578	-7,50E-04	-0,004	0,6	0,01
36,7	-2,421	-0,031	0	-0,0578	-7,50E-04	0	0,6	0,01
36,75	-2,422	-0,031	0	-0,0578	-7,50E-04	0	0,6	0,01
36,8	-2,424	-0,031	-2,23E-14	-0,0579	-7,50E-04	-5,32E-16	0,6	0,01
36,85	-2,425	-0,031	0	-0,0579	-7,50E-04	0	0,7	0,01
36,9	-2,427	-0,031	2,23E-14	-0,0579	-7,50E-04	5,32E-16	0,7	0,01
36,95	-2,428	-0,031	0	-0,058	-7,50E-04	0	0,7	0,01
37	-2,43	-0,031	0	-0,058	-7,50E-04	0	0,8	0,01
37,05	-2,432	-0,031	0,157	-0,0581	-7,50E-04	0,004	0,8	0,01
37,1	-2,433	-0,016	0,157	-0,0581	-3,75E-04	0,004	0,8	0,01
37,15	-2,433	-0,016	-0,157	-0,0581	-3,75E-04	-0,004	0,9	0,01
37,2	-2,435	-0,031	-0,157	-0,0581	-7,50E-04	-0,004	0,9	0,01
37,25	-2,436	-0,031	0	-0,0582	-7,50E-04	0	0,9	0,01
37,3	-2,438	-0,031	-2,23E-14	-0,0582	-7,50E-04	-5,32E-16	0,9	0,01
37,35	-2,439	-0,031	-0,157	-0,0582	-7,50E-04	-0,004	1	0,01
37,4	-2,441	-0,047	-2,21E-14	-0,0583	-0,001	1,23E-15	1	0,01
37,45	-2,444	-0,031	0,157	-0,0584	-7,50E-04	0,004	1	0,01
37,5	-2,444	-0,031	-0,157	-0,0584	-7,50E-04	-0,004	1	0,01
37,55	-2,447	-0,047	0,157	-0,0584	-0,001	0,004	1	0,01
37,6	-2,449	-0,016	0,314	-0,0585	-3,75E-04	0,007	1	0,01
37,65	-2,449	-0,016	1,11E-14	-0,0585	-3,75E-04	2,66E-16	1	0,01
37,7	-2,45	-0,016	0	-0,0585	-3,75E-04	0	1	0,01
37,75	-2,45	-0,016	-0,157	-0,0585	-3,75E-04	-0,004	1	0,01
37,8	-2,452	-0,031	-0,157	-0,0585	-7,50E-04	-0,004	1	0,01
37,85	-2,454	-0,031	-2,23E-14	-0,0586	-7,50E-04	-5,32E-16	1	0,01
37,9	-2,455	-0,031	2,23E-14	-0,0586	-7,50E-04	5,32E-16	1	0,01
37,95	-2,457	-0,031	0,157	-0,0587	-7,50E-04	0,004	1	0,01
38	-2,458	-0,016	0,157	-0,0587	-3,75E-04	0,004	0,9	0,01
38,05	-2,458	-0,016	-0,157	-0,0587	-3,75E-04	-0,004	0,9	0,01
38,1	-2,46	-0,031	-1,11E-14	-0,0587	-7,50E-04	-2,66E-16	0,9	0,01
38,15	-2,461	-0,016	-2,21E-14	-0,0588	-3,75E-04	1,23E-15	0,9	0,01
38,2	-2,461	-0,031	-0,314	-0,0588	-7,50E-04	-0,007	0,9	0,01
38,25	-2,465	-0,047	4,44E-14	-0,0588	-0,001	-6,94E-16	0,8	0,01
38,3	-2,466	-0,031	0,157	-0,0589	-7,50E-04	0,004	0,9	0,01
38,35	-2,468	-0,031	0,157	-0,0589	-7,50E-04	0,004	0,9	0,01
38,4	-2,469	-0,016	0,157	-0,059	-3,75E-04	0,004	0,9	0,01
38,45	-2,469	-0,016	0	-0,059	-3,75E-04	0	0,9	0,01
38,5	-2,471	-0,016	1,11E-14	-0,059	-3,75E-04	2,66E-16	0,9	0,01
38,55	-2,471	-0,016	0	-0,059	-3,75E-04	0	0,9	0,01
38,6	-2,472	-0,016	0	-0,059	-3,75E-04	0	0,9	0,01
38,65	-2,472	-0,016	-0,157	-0,059	-3,75E-04	-0,004	0,9	0,01
38,7	-2,474	-0,031	-0,157	-0,0591	-7,50E-04	-0,004	1	0,01
38,75	-2,476	-0,031	2,23E-14	-0,0591	-7,50E-04	5,32E-16	1	0,01
38,8	-2,477	-0,031	0	-0,0591	-7,50E-04	0	1	0,01
38,85	-2,479	-0,031	0,157	-0,0592	-7,50E-04	0,004	1	0,01
38,9	-2,48	-0,016	0,157	-0,0592	-3,75E-04	0,004	1,1	0,01
38,95	-2,48	-0,016	-0,157	-0,0592	-3,75E-04	-0,004	1,1	0,01
39	-2,482	-0,031	1,11E-14	-0,0593	-7,50E-04	2,66E-16	1,1	0,01
39,05	-2,483	-0,016	0,157	-0,0593	-3,75E-04	0,004	1,2	0,01
39,1	-2,483	-0,016	-0,157	-0,0593	-3,75E-04	-0,004	1,2	0,01
39,15	-2,485	-0,031	-0,157	-0,0593	-7,50E-04	-0,004	1,2	0,01
39,2	-2,487	-0,031	0	-0,0594	-7,50E-04	0	1,3	0,01
39,25	-2,488	-0,031	0,157	-0,0594	-7,50E-04	0,004	1,3	0,01
39,3	-2,49	-0,016	0,157	-0,0594	-3,75E-04	0,004	1,3	0,01
39,35	-2,49	-0,016	-0,157	-0,0594	-3,75E-04	-0,004	1,3	0,01
39,4	-2,491	-0,031	-1,11E-14	-0,0595	-7,50E-04	-2,66E-16	1,4	0,01
39,45	-2,493	-0,016	0,157	-0,0595	-3,75E-04	0,004	1,4	0,01
39,5	-2,493	-0,016	1,11E-14	-0,0595	-3,75E-04	2,66E-16	1,4	0,01
39,55	-2,494	-0,016	-1,11E-14	-0,0596	-3,75E-04	-2,66E-16	1,4	0,01
39,6	-2,494	-0,016	-0,157	-0,0596	-3,75E-04	-0,004	1,4	0,01
39,65	-2,496	-0,031	1,11E-14	-0,0596	-7,50E-04	2,66E-16	1,4	0,01
39,7	-2,498	-0,016	0,157	-0,0596	-3,75E-04	0,004	1,4	0,01
39,75	-2,498	-0,016	-0,157	-0,0596	-3,75E-04	-0,004	1,4	0,01
39,8	-2,499	-0,031	0	-0,0597	-7,50E-04	0	1,4	0,01
39,85	-2,501	-0,016	0,314	-0,0597	-3,75E-04	0,007	1,4	0,01
39,9	-2,501	0	-1,11E-14	-0,0597	0	-2,66E-16	1,4	0,01
39,95	-2,501	-0,016	-0,314	-0,0597	-3,75E-04	-0,008	1,4	0,01
40	-2,502	-0,031	1,11E-14	-0,0597	-7,50E-04	2,66E-16	1,3	0,01
40,05	-2,504	-0,016	0,157	-0,0598	-3,75E-04	0,004	1,3	0,01
40,1	-2,504	-0,016	-0,157	-0,0598	-3,75E-04	-0,004	1,3	0,01
40,15	-2,505	-0,031	-1,11E-14	-0,0598	-7,50E-04	-2,66E-16	1,3	0,01
40,2	-2,507	-0,016	0,157	-0,0599	-3,75E-04	0,004	1,2	0,01
40,25	-2,507	-0,016	-0,157	-0,0599	-3,75E-04	-0,004	1,2	0,01
40,3	-2,509	-0,031	-0,157	-0,0599	-7,50E-04	-0,004	1,2	0,01
40,35	-2,51	-0,031	0,157	-0,0599	-7,50E-04	0,004	1,2	0,01
40,4	-2,512	-0,016	0,157	-0,06	-3,75E-04	0,004	1,1	0,01
40,45	-2,512	-0,016	0	-0,06	-3,75E-04	0	1,1	0,01
40,5	-2,513	-0,016	1,11E-14	-0,06	-3,75E-04	2,66E-16	1,1	0,01
40,55	-2,513	-0,016	-0,157	-0,06	-3,75E-04	-0,004	1,1	0,01
40,6	-2,515	-0,031	-0,157	-0,06	-7,50E-04	-0,004	1,1	0,01
40,65	-2,516	-0,031	0,157	-0,0601	-7,50E-04	0,004	1,1	0,01
40,7	-2,518	-0,016	0,157	-0,0601	-3,75E-04	0,004	1,1	0,01
40,75	-2,518	-0,016	-0,157	-0,0601	-3,75E-04	-0,004	1,1	0,01
40,8	-2,52	-0,031	-0,157	-0,0602	-7,50E-04	-0,004	1,2	0,01
40,85	-2,521	-0,031	0	-0,0602	-7,50E-04	0	1,2	0,01
40,9	-2,523	-0,031	-2,23E-14	-0,0602	-7,50E-04	-5,32E-16	1,4	0,01
40,95	-2,524	-0,031	-2,23E-14	-0,0603	-7,50E-04	-5,32E-16	1,4	0,01
41	-2,526	-0,031	0,157	-0,0603	-7,50E-04	0,004	1,5	0,01
41,05	-2,527	-0,016	0,157	-0,0603	-3,75E-04	0,004	1,6	0,02
41,1	-2,527	-0,016	-0,157	-0,0603	-3,75E-04	-0,004	1,7	0,02
41,15	-2,529	-0,031	-0,157	-0,0604	-7,50E-04	-0,004	1,8	0,02
41,2	-2,531	-0,031	-2,23E-14	-0,0604	-7,50E-04	-5,32E-16	2	0,02
41,25	-2,532	-0,031	0,157	-0,0605	-7,50E-04	0,004	2,1	0,02
41,3	-2,534	-0,016	0,157	-0,0605	-3,75E-04	0,004	2,2	0,02
41,35	-2,534	-0,016	0	-0,0605	-3,75E-04	0	2,4	0,02
41,4	-2,535	-0,016	-2,23E-14	-0,0605	-3,75E-04	-5,33E-16	2,4	0,02
41,45	-2,535	-0,016	-1,11E-14	-0,0605	-3,75E-04	-2,66E-16	2,4	0,02
41,5	-2,537	-0,016	1,11E-14	-0,0606	-3,75E-04	2,66E-16	2,6	0,03
41,55	-2,537	-0,016	-0,157	-0,0606	-3,75E-04	-0,004	2,7	0,03
41,6	-2,538	-0,031	0	-0,0606	-7,50E-04	0	2,9	0,03
41,65	-2,54	-0,016	0,314	-0,0606	-3,75E-04	0,007	2,9	0,03
41,7	-2,54	0	0	-0,0606	0	0	2,9	0,03
41,75	-2,54	-0,016	-0,314	-0,0606	-3,75E-04	-0,008	3,1	0,03
41,8	-2,542	-0,031	0	-0,0607	-7,50E-04	0	3,2	0,03
41,85	-2,543	-0,016	0,157	-0,0607	-3,75E-04	0,004	3,3	0,03
41,9	-2,543	-0,016	-0,157	-0,0607	-3,75E-04	-0,004	3,2	0,03
41,95	-2,545	-0,031	-0,157	-0,0608	-7,50E-04	-0,004	3,4	0,03
42	-2,546	-0,031	0,157	-0,0608	-7,50E-04	0,004	3,5	0,04
42,05	-2,548	-0,016	0,157	-0,0608	-3,75E-04	0,004	3,5	0,04
42,1	-2,548	-0,016	0	-0,0608	-3,75E-04	0	3,6	0,04
42,15	-2,549	-0,016	0,157	-0,0609	-3,75E-04	0,004	3,5	0,04
42,2	-2,549	0	-1,11E-14	-0,0609	0	-2,66E-16	3,5	0,04
42,25	-2,549	-0,016	-0,157	-0,0609	-3,75E-04	-0,004	3,5	0,04
42,3	-2,551	-0,016	0,157	-0,0609	-3,75E-04	0,004	3,5	0,03
42,35	-2,551	0	0	-0,0609	0	0	3,5	0,03
42,4	-2,551	-0,016	-0,157	-0,0609	-3,75E-04	-0,004	3,5	0,03
42,45	-2,553	-0,016	-1,11E-14	-0,0609	-3,75E-04	-2,66E-16	3,5	0,04
42,5	-2,553	-0,016	1,11E-14	-0,0609	-3,75E-04	2,66E-16	3,5	0,03
