Messreihe #1	Messreihe #1	Messreihe #1	Messreihe #1	Messreihe #1	Messreihe #1	Messreihe #1	Messreihe #1	Messreihe #1
42,55	-2,554	-0,016	1,11E-14	-0,061	-3,75E-04	2,66E-16	3,4	0,03
42,6	-2,554	-0,016	0	-0,061	-3,75E-04	0	3,4	0,03
42,65	-2,556	-0,016	0,157	-0,061	-3,75E-04	0,004	3,4	0,03
42,7	-2,556	0	0	-0,061	0	0	3,2	0,03
42,75	-2,556	-0,016	-0,157	-0,061	-3,75E-04	-0,004	3,2	0,03
42,8	-2,557	-0,016	-1,11E-14	-0,0611	-3,75E-04	-2,66E-16	3,2	0,03
42,85	-2,557	-0,016	0	-0,0611	-3,75E-04	0	3,2	0,03
42,9	-2,559	-0,016	0,157	-0,0611	-3,75E-04	0,004	3,1	0,03
42,95	-2,559	0	0	-0,0611	0	0	3	0,03
43	-2,559	-0,016	-0,157	-0,0611	-3,75E-04	-0,004	3,1	0,03
43,05	-2,56	-0,016	0	-0,0611	-3,75E-04	0	2,9	0,03
43,1	-2,56	-0,016	-0,157	-0,0611	-3,75E-04	-0,004	2,9	0,03
43,15	-2,562	-0,031	-1,11E-14	-0,0612	-7,50E-04	-2,66E-16	2,8	0,03
43,2	-2,564	-0,016	0,157	-0,0612	-3,75E-04	0,004	2,8	0,03
43,25	-2,564	-0,016	-0,157	-0,0612	-3,75E-04	-0,004	2,7	0,03
43,3	-2,565	-0,031	0	-0,0612	-7,50E-04	0	2,7	0,03
43,35	-2,567	-0,016	0,157	-0,0613	-3,75E-04	0,004	2,7	0,03
43,4	-2,567	-0,016	-1,11E-14	-0,0613	-3,75E-04	-2,66E-16	2,7	0,03
43,45	-2,568	-0,016	0	-0,0613	-3,75E-04	0	2,7	0,03
43,5	-2,568	-0,016	1,11E-14	-0,0613	-3,75E-04	2,66E-16	2,8	0,03
43,55	-2,57	-0,016	0	-0,0614	-3,75E-04	0	2,9	0,03
43,6	-2,57	-0,016	0	-0,0614	-3,75E-04	0	3	0,03
43,65	-2,571	-0,016	-1,11E-14	-0,0614	-3,75E-04	-2,66E-16	3,2	0,03
43,7	-2,571	-0,016	-0,157	-0,0614	-3,75E-04	-0,004	3,3	0,03
43,75	-2,573	-0,031	1,11E-14	-0,0614	-7,50E-04	2,66E-16	3,4	0,03
43,8	-2,575	-0,016	0,157	-0,0615	-3,75E-04	0,004	3,8	0,04
43,85	-2,575	-0,016	-0,157	-0,0615	-3,75E-04	-0,004	4,1	0,04
43,9	-2,576	-0,031	-0,157	-0,0615	-7,50E-04	-0,004	4,8	0,05
43,95	-2,578	-0,031	0,157	-0,0615	-7,50E-04	0,004	5,3	0,05
44	-2,579	-0,016	0,157	-0,0616	-3,75E-04	0,004	5,7	0,06
44,05	-2,579	-0,016	0	-0,0616	-3,75E-04	0	6,7	0,07
44,1	-2,581	-0,016	0	-0,0616	-3,75E-04	0	6,9	0,07
44,15	-2,581	-0,016	-0,157	-0,0616	-3,75E-04	-0,004	7,4	0,07
44,2	-2,582	-0,031	0	-0,0617	-7,50E-04	0	8,3	0,08
44,25	-2,584	-0,016	0,314	-0,0617	-3,75E-04	0,008	8,8	0,09
44,3	-2,584	0	0	-0,0617	0	0	9,8	0,1
44,35	-2,584	-0,016	-0,314	-0,0617	-3,75E-04	-0,007	10,7	0,11
44,4	-2,586	-0,031	-1,11E-14	-0,0617	-7,50E-04	-2,66E-16	11,2	0,11
44,45	-2,587	-0,016	0,314	-0,0618	-3,75E-04	0,008	12	0,12
44,5	-2,587	0	1,11E-14	-0,0618	0	2,66E-16	12,5	0,13
44,55	-2,587	-0,016	-0,157	-0,0618	-3,75E-04	-0,004	13,4	0,13
44,6	-2,589	-0,016	0	-0,0618	-3,75E-04	0	14,1	0,14
44,65	-2,589	-0,016	-2,23E-14	-0,0618	-3,75E-04	-5,33E-16	14,8	0,15
44,7	-2,59	-0,016	0	-0,0618	-3,75E-04	0	16,4	0,16
44,75	-2,59	-0,016	-0,157	-0,0618	-3,75E-04	-0,004	17,5	0,17
44,8	-2,592	-0,031	0	-0,0619	-7,50E-04	0	19,8	0,2
44,85	-2,593	-0,016	0,157	-0,0619	-3,75E-04	0,004	20,7	0,21
44,9	-2,593	-0,016	-1,11E-14	-0,0619	-3,75E-04	-2,66E-16	22,5	0,23
44,95	-2,595	-0,016	0,157	-0,062	-3,75E-04	0,004	23,3	0,23
45	-2,595	0	1,11E-14	-0,062	0	2,66E-16	24,1	0,24
45,05	-2,595	-0,016	-0,157	-0,062	-3,75E-04	-0,004	25,2	0,25
45,1	-2,597	-0,016	0,157	-0,062	-3,75E-04	0,004	26,2	0,26
45,15	-2,597	0	-1,11E-14	-0,062	0	-2,66E-16	27,1	0,27
45,2	-2,597	-0,016	-0,157	-0,062	-3,75E-04	-0,004	27,8	0,28
45,25	-2,598	-0,016	1,11E-14	-0,062	-3,75E-04	2,66E-16	29	0,29
45,3	-2,598	-0,016	-1,11E-14	-0,062	-3,75E-04	-2,66E-16	29,5	0,29
45,35	-2,6	-0,016	0,157	-0,0621	-3,75E-04	0,004	30,3	0,3
45,4	-2,6	0	1,11E-14	-0,0621	0	2,66E-16	32,2	0,32
45,45	-2,6	-0,016	-0,314	-0,0621	-3,75E-04	-0,008	33,5	0,33
45,5	-2,601	-0,031	0	-0,0621	-7,50E-04	0	35,4	0,35
45,55	-2,603	-0,016	0,157	-0,0621	-3,75E-04	0,004	36,4	0,36
45,6	-2,603	-0,016	0	-0,0621	-3,75E-04	0	38,8	0,39
45,65	-2,604	-0,016	1,11E-14	-0,0622	-3,75E-04	2,66E-16	39,1	0,39
45,7	-2,604	-0,016	0	-0,0622	-3,75E-04	0	41,2	0,41
45,75	-2,606	-0,016	0	-0,0622	-3,75E-04	0	42	0,42
45,8	-2,606	-0,016	0	-0,0622	-3,75E-04	0	43,3	0,43
45,85	-2,608	-0,016	0	-0,0623	-3,75E-04	0	44,6	0,45
45,9	-2,608	-0,016	-1,11E-14	-0,0623	-3,75E-04	-2,66E-16	45,5	0,45
45,95	-2,609	-0,016	0	-0,0623	-3,75E-04	0	46,9	0,47
46	-2,609	-0,016	1,11E-14	-0,0623	-3,75E-04	2,66E-16	47,6	0,48
46,05	-2,611	-0,016	-1,11E-14	-0,0623	-3,75E-04	-2,66E-16	48,7	0,49
46,1	-2,611	-0,016	-1,11E-14	-0,0623	-3,75E-04	-2,66E-16	49,4	0,49
46,15	-2,612	-0,016	0,157	-0,0624	-3,75E-04	0,004	50,7	0,51
46,2	-2,612	0	1,11E-14	-0,0624	0	2,66E-16	51,4	0,51
46,25	-2,612	-0,016	-0,157	-0,0624	-3,75E-04	-0,004	52,8	0,53
46,3	-2,614	-0,016	1,12E-14	-0,0624	-3,75E-04	2,67E-16	53	0,53
46,35	-2,614	-0,016	0	-0,0624	-3,75E-04	0	53,5	0,53
46,4	-2,615	-0,016	0,157	-0,0624	-3,75E-04	0,004	53,5	0,54
46,45	-2,615	0	0,157	-0,0624	0	0,004	53,9	0,54
46,5	-2,615	0	-0,157	-0,0624	0	-0,004	54,7	0,55
46,55	-2,615	-0,016	-0,157	-0,0624	-3,75E-04	-0,004	55,5	0,56
46,6	-2,617	-0,016	0	-0,0625	-3,75E-04	6,94E-16	56	0,56
46,65	-2,617	-0,016	1,11E-14	-0,0625	-3,75E-04	9,60E-16	56,2	0,56
46,7	-2,619	-0,016	0,157	-0,0625	-3,75E-04	0,004	57,2	0,57
46,75	-2,619	0	0	-0,0625	0	0	57,4	0,57
46,8	-2,619	-0,016	-0,157	-0,0625	-3,75E-04	-0,004	58,3	0,58
46,85	-2,62	-0,016	0	-0,0626	-3,75E-04	0	57,9	0,58
46,9	-2,62	-0,016	-2,23E-14	-0,0626	-3,75E-04	-5,33E-16	57,9	0,58
46,95	-2,622	-0,016	0,157	-0,0626	-3,75E-04	0,004	58,2	0,58
47	-2,622	0	1,11E-14	-0,0626	0	2,66E-16	58,4	0,58
47,05	-2,622	-0,016	-0,157	-0,0626	-3,75E-04	-0,004	58	0,58
47,1	-2,623	-0,016	0	-0,0626	-3,75E-04	0	58,2	0,58
47,15	-2,623	-0,016	-2,23E-14	-0,0626	-3,75E-04	-5,33E-16	59,2	0,59
47,2	-2,625	-0,016	0,157	-0,0627	-3,75E-04	0,004	58,9	0,59
47,25	-2,625	0	1,11E-14	-0,0627	0	2,66E-16	57,1	0,57
47,3	-2,625	-0,016	-0,157	-0,0627	-3,75E-04	-0,004	57,7	0,58
47,35	-2,626	-0,016	0	-0,0627	-3,75E-04	0	58,7	0,59
47,4	-2,626	-0,016	-0,157	-0,0627	-3,75E-04	-0,004	55,5	0,56
47,45	-2,628	-0,031	0	-0,0627	-7,50E-04	0	55	0,55
47,5	-2,63	-0,016	0,157	-0,0628	-3,75E-04	0,004	57,2	0,57
47,55	-2,63	-0,016	-1,11E-14	-0,0628	-3,75E-04	-2,66E-16	56,6	0,57
47,6	-2,631	-0,016	0,157	-0,0628	-3,75E-04	0,004	55,3	0,55
47,65	-2,631	0	1,11E-14	-0,0628	0	2,66E-16	55,5	0,55
47,7	-2,631	-0,016	-0,157	-0,0628	-3,75E-04	-0,004	51,9	0,52
47,75	-2,633	-0,016	0,157	-0,0629	-3,75E-04	0,004	52,8	0,53
47,8	-2,633	0	0,157	-0,0629	0	0,004	53,6	0,54
47,85	-2,633	0	0	-0,0629	0	0	52,7	0,53
47,9	-2,633	0	0	-0,0629	0	0	54	0,54
47,95	-2,633	0	0	-0,0629	0	0	53,9	0,54
48	-2,633	0	0	-0,0629	0	0	52,8	0,53
48,05	-2,633	0	0	-0,0629	0	0	53,2	0,53
48,1	-2,633	0	-0,157	-0,0629	0	-0,004	52,7	0,53
48,15	-2,633	-0,016	-0,157	-0,0629	-3,75E-04	-0,004	52,1	0,52
48,2	-2,634	-0,016	0,157	-0,0629	-3,75E-04	0,004	51,1	0,51
48,25	-2,634	0	0	-0,0629	0	0	50,6	0,51
48,3	-2,634	-0,016	-0,314	-0,0629	-3,75E-04	-0,007	49,8	0,5
48,35	-2,636	-0,031	0	-0,0629	-7,50E-04	0	48,2	0,48
48,4	-2,637	-0,016	0,157	-0,063	-3,75E-04	0,004	47	0,47
48,45	-2,637	-0,016	-1,11E-14	-0,063	-3,75E-04	-2,66E-16	46,7	0,47
48,5	-2,639	-0,016	1,11E-14	-0,063	-3,75E-04	2,66E-16	44,8	0,45
48,55	-2,639	-0,016	2,23E-14	-0,063	-3,75E-04	5,33E-16	43,8	0,44
48,6	-2,641	-0,016	0	-0,063	-3,75E-04	0	42,5	0,43
48,65	-2,641	-0,016	-2,23E-14	-0,063	-3,75E-04	-5,33E-16	41,6	0,42
48,7	-2,642	-0,016	0,157	-0,0631	-3,75E-04	0,004	39,7	0,4
48,75	-2,642	0	0,157	-0,0631	0	0,004	39,8	0,4
48,8	-2,642	0	-0,157	-0,0631	0	-0,004	38,3	0,38
48,85	-2,642	-0,016	-0,157	-0,0631	-3,75E-04	-0,004	37,9	0,38
48,9	-2,644	-0,016	-1,11E-14	-0,0631	-3,75E-04	-2,66E-16	36	0,36
48,95	-2,644	-0,016	0	-0,0631	-3,75E-04	0	36,2	0,36
49	-2,645	-0,016	0,157	-0,0632	-3,75E-04	0,004	35	0,35
49,05	-2,645	0	0,157	-0,0632	0	0,004	34,7	0,35
49,1	-2,645	0	0	-0,0632	0	0	34,2	0,34
49,15	-2,645	0	-0,157	-0,0632	0	-0,004	33	0,33
49,2	-2,645	-0,016	-0,157	-0,0632	-3,75E-04	-0,004	32,2	0,32
49,25	-2,647	-0,016	1,11E-14	-0,0632	-3,75E-04	2,66E-16	30,3	0,3
49,3	-2,647	-0,016	2,23E-14	-0,0632	-3,75E-04	5,33E-16	29,2	0,29
49,35	-2,648	-0,016	0	-0,0632	-3,75E-04	0	27,9	0,28
49,4	-2,648	-0,016	-2,23E-14	-0,0632	-3,75E-04	-5,33E-16	27,3	0,27
49,45	-2,65	-0,016	0	-0,0633	-3,75E-04	0	26,2	0,26
49,5	-2,65	-0,016	1,11E-14	-0,0633	-3,75E-04	2,66E-16	24	0,24
49,55	-2,652	-0,016	0	-0,0633	-3,75E-04	0	23,3	0,23
49,6	-2,652	-0,016	0	-0,0633	-3,75E-04	0	21,5	0,21
49,65	-2,653	-0,016	-1,11E-14	-0,0633	-3,75E-04	-2,66E-16	20,9	0,21
49,7	-2,653	-0,016	-0,157	-0,0633	-3,75E-04	-0,004	20	0,2
49,75	-2,655	-0,031	1,11E-14	-0,0634	-7,50E-04	2,66E-16	18	0,18
49,8	-2,656	-0,016	0,314	-0,0634	-3,75E-04	0,007	17,3	0,17
49,85	-2,656	0	0	-0,0634	0	0	16,1	0,16
49,9	-2,656	-0,016	-0,157	-0,0634	-3,75E-04	-0,004	15,4	0,15
49,95	-2,658	-0,016	0	-0,0635	-3,75E-04	0	14,8	0,15
50	-2,658	-0,016	1,11E-14	-0,0635	-3,75E-04	2,66E-16	13,3	0,13
50,05	-2,659	-0,016	0	-0,0635	-3,75E-04	0	12,6	0,13
50,1	-2,659	-0,016	-0,157	-0,0635	-3,75E-04	-0,004	11,1	0,11
50,15	-2,661	-0,031	-1,11E-14	-0,0635	-7,50E-04	-2,66E-16	10,4	0,1
50,2	-2,663	-0,016	0,157	-0,0636	-3,75E-04	0,004	9,6	0,1
50,25	-2,663	-0,016	-0,157	-0,0636	-3,75E-04	-0,004	8,5	0,09
50,3	-2,664	-0,031	2,23E-14	-0,0636	-7,50E-04	5,33E-16	7,7	0,08
50,35	-2,666	-0,016	0,157	-0,0636	-3,75E-04	0,004	6,4	0,06
50,4	-2,666	-0,016	-0,157	-0,0636	-3,75E-04	-0,004	6	0,06
50,45	-2,667	-0,031	-1,11E-14	-0,0637	-7,50E-04	-2,66E-16	5,6	0,06
50,5	-2,669	-0,016	0,157	-0,0637	-3,75E-04	0,004	5	0,05
50,55	-2,669	-0,016	2,23E-14	-0,0637	-3,75E-04	5,33E-16	4,9	0,05
50,6	-2,67	-0,016	0,157	-0,0638	-3,75E-04	0,004	4,4	0,04
50,65	-2,67	0	-2,23E-14	-0,0638	0	-5,33E-16	4,2	0,04
50,7	-2,67	-0,016	-0,314	-0,0638	-3,75E-04	-0,007	4	0,04
50,75	-2,672	-0,031	1,11E-14	-0,0638	-7,50E-04	2,66E-16	3,6	0,04
50,8	-2,673	-0,016	0,157	-0,0638	-3,75E-04	0,004	3,4	0,03
50,85	-2,673	-0,016	0	-0,0638	-3,75E-04	0	3,3	0,03
50,9	-2,675	-0,016	0,157	-0,0639	-3,75E-04	0,004	3,1	0,03
50,95	-2,675	0	0	-0,0639	0	0	3,1	0,03
51	-2,675	-0,016	-0,157	-0,0639	-3,75E-04	-0,004	2,9	0,03
51,05	-2,677	-0,016	0,157	-0,0639	-3,75E-04	0,004	2,8	0,03
51,1	-2,677	0	0,157	-0,0639	0	0,004	2,8	0,03
51,15	-2,677	0	-0,157	-0,0639	0	-0,004	2,7	0,03
51,2	-2,677	-0,016	-0,314	-0,0639	-3,75E-04	-0,008	2,7	0,03
51,25	-2,678	-0,031	1,11E-14	-0,0639	-7,50E-04	2,66E-16	2,6	0,03
51,3	-2,68	-0,016	0,157	-0,064	-3,75E-04	0,004	2,6	0,03
51,35	-2,68	-0,016	0	-0,064	-3,75E-04	0	2,6	0,03
51,4	-2,681	-0,016	0	-0,064	-3,75E-04	0	2,7	0,03
51,45	-2,681	-0,016	-0,157	-0,064	-3,75E-04	-0,004	2,7	0,03
51,5	-2,683	-0,031	-0,157	-0,0641	-7,50E-04	-0,004	2,8	0,03
51,55	-2,684	-0,031	0,157	-0,0641	-7,50E-04	0,004	2,9	0,03
51,6	-2,686	-0,016	0,157	-0,0641	-3,75E-04	0,004	2,9	0,03
51,65	-2,686	-0,016	-0,157	-0,0641	-3,75E-04	-0,004	3	0,03
51,7	-2,688	-0,031	-0,157	-0,0642	-7,50E-04	-0,004	3,2	0,03
51,75	-2,689	-0,031	0,157	-0,0642	-7,50E-04	0,004	3,3	0,03
51,8	-2,691	-0,016	0,157	-0,0642	-3,75E-04	0,004	3,3	0,03
51,85	-2,691	-0,016	-0,157	-0,0642	-3,75E-04	-0,004	3,4	0,03
51,9	-2,692	-0,031	-1,11E-14	-0,0643	-7,50E-04	-2,66E-16	3,4	0,03
51,95	-2,694	-0,016	0,157	-0,0643	-3,75E-04	0,004	3,5	0,04
52	-2,694	-0,016	1,11E-14	-0,0643	-3,75E-04	2,66E-16	3,6	0,04
52,05	-2,695	-0,016	2,23E-14	-0,0644	-3,75E-04	5,33E-16	3,6	0,04
52,1	-2,695	-0,016	-0,157	-0,0644	-3,75E-04	-0,004	3,5	0,04
52,15	-2,697	-0,031	-2,23E-14	-0,0644	-7,50E-04	-5,33E-16	3,5	0,04
52,2	-2,699	-0,016	0,157	-0,0644	-3,75E-04	0,004	3,5	0,03
52,25	-2,699	-0,016	1,11E-14	-0,0644	-3,75E-04	2,66E-16	3,6	0,04
52,3	-2,7	-0,016	0,157	-0,0645	-3,75E-04	0,004	3,6	0,04
52,35	-2,7	0	0	-0,0645	0	0	3,6	0,04
52,4	-2,7	-0,016	-0,157	-0,0645	-3,75E-04	-0,004	3,5	0,03
52,45	-2,702	-0,016	-1,11E-14	-0,0645	-3,75E-04	-2,66E-16	3,4	0,03
52,5	-2,702	-0,016	1,11E-14	-0,0645	-3,75E-04	2,66E-16	3,3	0,03
52,55	-2,703	-0,016	1,11E-14	-0,0645	-3,75E-04	2,66E-16	3,4	0,03
52,6	-2,703	-0,016	0	-0,0645	-3,75E-04	0	3,4	0,03
52,65	-2,705	-0,016	0,157	-0,0646	-3,75E-04	0,004	3,3	0,03
52,7	-2,705	0	0,157	-0,0646	0	0,004	3,3	0,03
52,75	-2,705	0	-0,157	-0,0646	0	-0,004	3,3	0,03
52,8	-2,705	-0,016	-0,157	-0,0646	-3,75E-04	-0,004	3,2	0,03
52,85	-2,706	-0,016	0	-0,0646	-3,75E-04	0	3,2	0,03
52,9	-2,706	-0,016	-2,23E-14	-0,0646	-3,75E-04	-5,33E-16	3,1	0,03
52,95	-2,708	-0,016	0	-0,0647	-3,75E-04	0	3	0,03
53	-2,708	-0,016	-0,157	-0,0647	-3,75E-04	-0,004	2,9	0,03
53,05	-2,71	-0,031	0	-0,0647	-7,50E-04	0	2,7	0,03
53,1	-2,711	-0,016	0,157	-0,0647	-3,75E-04	0,004	2,6	0,03
53,15	-2,711	-0,016	-1,11E-14	-0,0647	-3,75E-04	-2,66E-16	2,5	0,03
53,2	-2,713	-0,016	-1,11E-14	-0,0648	-3,75E-04	-2,66E-16	2,5	0,02
53,25	-2,713	-0,016	1,11E-14	-0,0648	-3,75E-04	2,66E-16	2,4	0,02
53,3	-2,714	-0,016	0,157	-0,0648	-3,75E-04	0,004	2,4	0,02
53,35	-2,714	0	0	-0,0648	0	0	2,3	0,02
53,4	-2,714	-0,016	-0,314	-0,0648	-3,75E-04	-0,007	2,2	0,02
53,45	-2,716	-0,031	0	-0,0648	-7,50E-04	0	2,2	0,02
53,5	-2,717	-0,016	0,314	-0,0649	-3,75E-04	0,008	2	0,02
53,55	-2,717	0	0	-0,0649	0	0	2	0,02
53,6	-2,717	-0,016	-0,314	-0,0649	-3,75E-04	-0,007	1,9	0,02
53,65	-2,719	-0,031	-1,11E-14	-0,0649	-7,50E-04	-2,66E-16	1,8	0,02
53,7	-2,721	-0,016	0,157	-0,065	-3,75E-04	0,004	1,7	0,02
53,75	-2,721	-0,016	-0,157	-0,065	-3,75E-04	-0,004	1,6	0,02
53,8	-2,722	-0,031	0	-0,065	-7,50E-04	0	1,6	0,02
53,85	-2,724	-0,016	0,157	-0,065	-3,75E-04	0,004	1,6	0,02
53,9	-2,724	-0,016	-1,11E-14	-0,065	-3,75E-04	-2,66E-16	1,6	0,02
53,95	-2,725	-0,016	0,157	-0,0651	-3,75E-04	0,004	1,6	0,02
54	-2,725	0	0,157	-0,0651	0	0,004	1,5	0,02
54,05	-2,725	0	0	-0,0651	0	0	1,5	0,01
54,1	-2,725	0	0	-0,0651	0	0	1,5	0,01
54,15	-2,725	0	0	-0,0651	0	0	1,5	0,01
54,2	-2,725	0	-0,157	-0,0651	0	-0,004	1,5	0,01
54,25	-2,725	-0,016	-0,314	-0,0651	-3,75E-04	-0,007	1,4	0,01
54,3	-2,727	-0,031	-0,157	-0,0651	-7,50E-04	-0,004	1,4	0,01
54,35	-2,728	-0,031	0	-0,0651	-7,50E-04	0	1,4	0,01
54,4	-2,73	-0,031	0,157	-0,0652	-7,50E-04	0,004	1,4	0,01
54,45	-2,732	-0,016	0,157	-0,0652	-3,75E-04	0,004	1,4	0,01
54,5	-2,732	-0,016	1,11E-14	-0,0652	-3,75E-04	2,66E-16	1,4	0,01
54,55	-2,733	-0,016	0	-0,0653	-3,75E-04	0	1,4	0,01
54,6	-2,733	-0,016	-0,157	-0,0653	-3,75E-04	-0,004	1,4	0,01
54,65	-2,735	-0,031	-1,11E-14	-0,0653	-7,50E-04	-2,66E-16	1,4	0,01
54,7	-2,736	-0,016	0,314	-0,0653	-3,75E-04	0,007	1,4	0,01
54,75	-2,736	0	0,157	-0,0653	0	0,004	1,4	0,01
54,8	-2,736	0	-0,157	-0,0653	0	-0,004	1,5	0,01
54,85	-2,736	-0,016	-0,157	-0,0653	-3,75E-04	-0,004	1,5	0,01
54,9	-2,738	-0,016	-1,11E-14	-0,0654	-3,75E-04	-2,66E-16	1,5	0,01
54,95	-2,738	-0,016	0	-0,0654	-3,75E-04	0	1,5	0,02
55	-2,739	-0,016	0,157	-0,0654	-3,75E-04	0,004	1,5	0,02
55,05	-2,739	0	0	-0,0654	0	0	1,5	0,02
55,1	-2,739	-0,016	-0,471	-0,0654	-3,75E-04	-0,011	1,6	0,02
55,15	-2,741	-0,047	-0,314	-0,0654	-0,001	-0,008	1,6	0,02
55,2	-2,744	-0,047	0,314	-0,0655	-0,001	0,008	1,6	0,02
55,25	-2,746	-0,016	0,314	-0,0656	-3,75E-04	0,008	1,6	0,02
55,3	-2,746	-0,016	2,23E-14	-0,0656	-3,75E-04	5,33E-16	1,7	0,02
55,35	-2,747	-0,016	0	-0,0656	-3,75E-04	0	1,6	0,02
55,4	-2,747	-0,016	-2,23E-14	-0,0656	-3,75E-04	-5,33E-16	1,6	0,02
55,45	-2,749	-0,016	0	-0,0656	-3,75E-04	0	1,6	0,02
55,5	-2,749	-0,016	-0,157	-0,0656	-3,75E-04	-0,004	1,6	0,02
55,55	-2,75	-0,031	-0,157	-0,0657	-7,50E-04	-0,004	1,6	0,02
55,6	-2,752	-0,031	0	-0,0657	-7,50E-04	0	1,6	0,02
55,65	-2,754	-0,031	0,157	-0,0657	-7,50E-04	0,004	1,6	0,02
55,7	-2,755	-0,016	0,157	-0,0658	-3,75E-04	0,004	1,6	0,02
55,75	-2,755	-0,016	0	-0,0658	-3,75E-04	0	1,6	0,02
55,8	-2,757	-0,016	0,157	-0,0658	-3,75E-04	0,004	1,6	0,02
55,85	-2,757	0	0,157	-0,0658	0	0,004	1,5	0,02
55,9	-2,757	0	-0,157	-0,0658	0	-0,004	1,6	0,02
55,95	-2,757	-0,016	-0,157	-0,0658	-3,75E-04	-0,004	1,5	0,02
56	-2,758	-0,016	0	-0,0659	-3,75E-04	0	1,5	0,02
56,05	-2,758	-0,016	-0,157	-0,0659	-3,75E-04	-0,004	1,4	0,01
56,1	-2,76	-0,031	-0,157	-0,0659	-7,50E-04	-0,004	1,4	0,01
56,15	-2,761	-0,031	0,157	-0,0659	-7,50E-04	0,004	1,4	0,01
56,2	-2,763	-0,016	0,157	-0,066	-3,75E-04	0,004	1,3	0,01
56,25	-2,763	-0,016	-0,157	-0,066	-3,75E-04	-0,004	1,3	0,01
56,3	-2,765	-0,031	0	-0,066	-7,50E-04	0	1,2	0,01
56,35	-2,766	-0,016	0,157	-0,066	-3,75E-04	0,004	1,2	0,01
56,4	-2,766	-0,016	-1,11E-14	-0,066	-3,75E-04	-2,66E-16	1,1	0,01
56,45	-2,768	-0,016	0,157	-0,0661	-3,75E-04	0,004	1,1	0,01
56,5	-2,768	0	1,11E-14	-0,0661	0	2,66E-16	1,1	0,01
56,55	-2,768	-0,016	-0,157	-0,0661	-3,75E-04	-0,004	1,1	0,01
56,6	-2,769	-0,016	0	-0,0661	-3,75E-04	0	1	0,01
56,65	-2,769	-0,016	-1,11E-14	-0,0661	-3,75E-04	-2,66E-16	1	0,01
56,7	-2,771	-0,016	-1,11E-14	-0,0662	-3,75E-04	-2,66E-16	1	0,01
56,75	-2,771	-0,016	1,11E-14	-0,0662	-3,75E-04	2,66E-16	0,9	0,01
56,8	-2,772	-0,016	0,157	-0,0662	-3,75E-04	0,004	0,9	0,01
56,85	-2,772	0	0,157	-0,0662	0	0,004	1	0,01
56,9	-2,772	0	0	-0,0662	0	0	1	0,01
