Messreihe #1	Messreihe #1	Messreihe #1	Messreihe #1	Messreihe #1	Messreihe #1	Messreihe #1	Messreihe #1	Messreihe #1
56,95	-2,772	0	0	-0,0662	0	0	0,9	0,01
57	-2,772	0	0	-0,0662	0	0	0,9	0,01
57,05	-2,772	0	0	-0,0662	0	0	1	0,01
57,1	-2,772	0	-0,157	-0,0662	0	-0,004	0,9	0,01
57,15	-2,772	-0,016	-0,471	-0,0662	-3,75E-04	-0,011	0,9	0,01
57,2	-2,774	-0,047	-0,314	-0,0662	-0,001	-0,008	0,8	0,01
57,25	-2,777	-0,047	0,314	-0,0663	-0,001	0,008	0,8	0,01
57,3	-2,779	-0,016	0,314	-0,0663	-3,75E-04	0,007	0,8	0,01
57,35	-2,779	-0,016	0	-0,0663	-3,75E-04	0	0,8	0,01
57,4	-2,78	-0,016	-1,11E-14	-0,0664	-3,75E-04	-2,66E-16	0,8	0,01
57,45	-2,78	-0,016	-0,157	-0,0664	-3,75E-04	-0,004	0,8	0,01
57,5	-2,782	-0,031	1,11E-14	-0,0664	-7,50E-04	2,66E-16	0,7	0,01
57,55	-2,783	-0,016	0,157	-0,0665	-3,75E-04	0,004	0,7	0,01
57,6	-2,783	-0,016	-0,314	-0,0665	-3,75E-04	-0,007	0,8	0,01
57,65	-2,785	-0,047	-0,471	-0,0665	-0,001	-0,011	0,8	0,01
57,7	-2,788	-0,063	0	-0,0666	-0,002	0	0,8	0,01
57,75	-2,791	-0,047	0,314	-0,0666	-0,001	0,008	0,8	0,01
57,8	-2,793	-0,031	0,314	-0,0667	-7,50E-04	0,007	0,8	0,01
57,85	-2,794	-0,016	0,157	-0,0667	-3,75E-04	0,004	0,9	0,01
57,9	-2,794	-0,016	-0,157	-0,0667	-3,75E-04	-0,004	0,9	0,01
57,95	-2,796	-0,031	-0,157	-0,0668	-7,50E-04	-0,004	0,9	0,01
58	-2,798	-0,031	2,23E-14	-0,0668	-7,50E-04	5,32E-16	0,9	0,01
58,05	-2,799	-0,031	0,157	-0,0668	-7,50E-04	0,004	0,9	0,01
58,1	-2,801	-0,016	0,314	-0,0669	-3,75E-04	0,007	0,9	0,01
58,15	-2,801	0	0,157	-0,0669	0	0,004	0,9	0,01
58,2	-2,801	0	0	-0,0669	0	0	0,9	0,01
58,25	-2,801	0	0	-0,0669	0	0	0,9	0,01
58,3	-2,801	0	0	-0,0669	0	0	0,9	0,01
58,35	-2,801	0	-0,157	-0,0669	0	-0,004	0,9	0,01
58,4	-2,801	-0,016	-0,314	-0,0669	-3,75E-04	-0,008	0,9	0,01
58,45	-2,802	-0,031	-0,157	-0,0669	-7,50E-04	-0,004	1	0,01
58,5	-2,804	-0,031	2,23E-14	-0,0669	-7,50E-04	5,32E-16	1	0,01
58,55	-2,805	-0,031	0	-0,067	-7,50E-04	0	1	0,01
58,6	-2,807	-0,031	0	-0,067	-7,50E-04	0	1	0,01
58,65	-2,809	-0,031	-2,23E-14	-0,0671	-7,50E-04	-5,32E-16	1	0,01
58,7	-2,81	-0,031	0	-0,0671	-7,50E-04	0	0,9	0,01
58,75	-2,812	-0,031	2,23E-14	-0,0671	-7,50E-04	5,32E-16	0,9	0,01
58,8	-2,813	-0,031	-0,157	-0,0672	-7,50E-04	-0,004	0,9	0,01
58,85	-2,815	-0,047	-0,157	-0,0672	-0,001	-0,004	0,9	0,01
58,9	-2,818	-0,047	-3,35E-14	-0,0673	-0,001	-8,00E-16	0,9	0,01
58,95	-2,82	-0,047	0	-0,0673	-0,001	0	0,9	0,01
59	-2,823	-0,047	-0,157	-0,0674	-0,001	-0,004	0,9	0,01
59,05	-2,824	-0,063	-0,314	-0,0674	-0,001	-0,007	0,8	0,01
59,1	-2,829	-0,079	-4,44E-14	-0,0675	-0,002	-1,39E-15	0,8	0,01
59,15	-2,832	-0,063	0,157	-0,0676	-0,002	0,004	0,8	0,01
59,2	-2,835	-0,063	0,157	-0,0677	-0,002	0,004	0,8	0,01
59,25	-2,838	-0,047	0,314	-0,0678	-0,001	0,008	0,8	0,01
59,3	-2,84	-0,031	0,157	-0,0678	-7,50E-04	0,004	0,8	0,01
59,35	-2,842	-0,031	0,157	-0,0678	-7,50E-04	0,004	0,8	0,01
59,4	-2,843	-0,016	0,157	-0,0679	-3,75E-04	0,004	0,8	0,01
59,45	-2,843	-0,016	-0,314	-0,0679	-3,75E-04	-0,008	0,8	0,01
59,5	-2,845	-0,047	-0,314	-0,0679	-0,001	-0,008	0,8	0,01
59,55	-2,848	-0,047	0,157	-0,068	-0,001	0,004	0,8	0,01
59,6	-2,849	-0,031	0	-0,068	-7,50E-04	0	0,8	0,01
59,65	-2,851	-0,047	-0,314	-0,0681	-0,001	-0,008	0,8	0,01
59,7	-2,854	-0,063	-0,157	-0,0681	-0,002	-0,004	0,7	0,01
59,75	-2,857	-0,063	0,157	-0,0682	-0,002	0,004	0,7	0,01
59,8	-2,86	-0,047	0,314	-0,0683	-0,001	0,008	0,7	0,01
59,85	-2,862	-0,031	0	-0,0683	-7,50E-04	0	0,6	0,01
59,9	-2,864	-0,047	-0,471	-0,0684	-0,001	-0,011	0,6	0,01
59,95	-2,867	-0,079	-0,471	-0,0684	-0,002	-0,011	0,6	0,01
60	-2,871	-0,094	5,58E-14	-0,0686	-0,002	1,33E-15	0,5	0
60,05	-2,876	-0,079	0,314	-0,0687	-0,002	0,007	0,5	0
60,1	-2,879	-0,063	0,157	-0,0687	-0,002	0,004	0,5	0
60,15	-2,882	-0,063	4,46E-14	-0,0688	-0,002	1,07E-15	0,5	0
60,2	-2,886	-0,063	0	-0,0689	-0,002	0	0,5	0,01
60,25	-2,889	-0,063	-0,157	-0,069	-0,002	-0,004	0,5	0,01
60,3	-2,892	-0,079	-0,471	-0,069	-0,002	-0,011	0,5	0,01
60,35	-2,897	-0,11	4,44E-14	-0,0692	-0,003	1,39E-15	0,6	0,01
60,4	-2,903	-0,079	0,628	-0,0693	-0,002	0,015	0,6	0,01
60,45	-2,904	-0,047	-0,314	-0,0693	-0,001	-0,008	0,6	0,01
60,5	-2,908	-0,11	-0,785	-0,0694	-0,003	-0,019	0,5	0,01
60,55	-2,915	-0,126	0,314	-0,0696	-0,003	0,007	0,5	0,01
60,6	-2,92	-0,079	0,628	-0,0697	-0,002	0,015	0,5	0
60,65	-2,923	-0,063	5,58E-14	-0,0698	-0,002	1,33E-15	0,5	0
60,7	-2,926	-0,079	-0,314	-0,0699	-0,002	-0,007	0,4	0
60,75	-2,931	-0,094	-0,157	-0,07	-0,002	-0,004	0,4	0
60,8	-2,936	-0,094	0,157	-0,0701	-0,002	0,004	0,4	0
60,85	-2,941	-0,079	0,314	-0,0702	-0,002	0,007	0,4	0
60,9	-2,944	-0,063	0,157	-0,0703	-0,002	0,004	0,5	0
60,95	-2,947	-0,063	-0,471	-0,0704	-0,002	-0,011	0,5	0
61	-2,95	-0,11	-0,628	-0,0704	-0,003	-0,015	0,5	0,01
61,05	-2,958	-0,126	0,314	-0,0706	-0,003	0,007	0,5	0,01
61,1	-2,963	-0,079	0,471	-0,0707	-0,002	0,011	0,5	0,01
61,15	-2,966	-0,079	-0,157	-0,0708	-0,002	-0,004	0,5	0,01
61,2	-2,97	-0,094	-0,314	-0,0709	-0,002	-0,007	0,5	0
61,25	-2,975	-0,11	0	-0,071	-0,003	0	0,5	0
61,3	-2,981	-0,094	0,314	-0,0712	-0,002	0,007	0,5	0
61,35	-2,985	-0,079	-0,157	-0,0713	-0,002	-0,004	0,5	0
61,4	-2,989	-0,11	-0,314	-0,0714	-0,003	-0,007	0,4	0
61,45	-2,996	-0,11	0,157	-0,0715	-0,003	0,004	0,4	0
61,5	-3	-0,094	0,157	-0,0716	-0,002	0,004	0,5	0
61,55	-3,005	-0,094	6,70E-14	-0,0717	-0,002	1,60E-15	0,4	0
61,6	-3,01	-0,094	0,157	-0,0719	-0,002	0,004	0,5	0
61,65	-3,014	-0,079	0,157	-0,072	-0,002	0,004	0,5	0
61,7	-3,018	-0,079	-0,157	-0,072	-0,002	-0,004	0,5	0
61,75	-3,022	-0,094	-0,314	-0,0722	-0,002	-0,007	0,5	0
61,8	-3,027	-0,11	-0,471	-0,0723	-0,003	-0,011	0,5	0
61,85	-3,033	-0,141	-0,157	-0,0724	-0,003	-0,004	0,5	0
61,9	-3,041	-0,126	0,785	-0,0726	-0,003	0,019	0,5	0
61,95	-3,046	-0,063	0,628	-0,0727	-0,002	0,015	0,5	0
62	-3,047	-0,063	-0,314	-0,0728	-0,001	-0,007	0,5	0
62,05	-3,052	-0,094	-0,314	-0,0729	-0,002	-0,007	0,5	0
62,1	-3,057	-0,094	-0,157	-0,073	-0,002	-0,004	0,5	0
62,15	-3,061	-0,11	-0,314	-0,0731	-0,003	-0,008	0,5	0
62,2	-3,068	-0,126	-0,314	-0,0732	-0,003	-0,008	0,4	0
62,25	-3,074	-0,141	8,91E-14	-0,0734	-0,003	2,13E-15	0,4	0
62,3	-3,082	-0,126	0,471	-0,0736	-0,003	0,011	0,4	0
62,35	-3,087	-0,094	0,314	-0,0737	-0,002	0,007	0,4	0
62,4	-3,091	-0,094	0,157	-0,0738	-0,002	0,004	0,4	0
62,45	-3,096	-0,079	0	-0,0739	-0,002	0	0,4	0
62,5	-3,099	-0,094	-0,314	-0,074	-0,002	-0,007	0,4	0
62,55	-3,105	-0,11	0,314	-0,0741	-0,003	0,007	0,4	0
62,6	-3,11	-0,063	0,785	-0,0743	-0,001	0,019	0,4	0
62,65	-3,112	-0,031	-4,46E-14	-0,0743	-7,50E-04	-1,07E-15	0,4	0
62,7	-3,113	-0,063	-0,471	-0,0743	-0,002	-0,011	0,4	0
62,75	-3,118	-0,079	-0,314	-0,0744	-0,002	-0,007	0,4	0
62,8	-3,121	-0,094	4,44E-14	-0,0745	-0,002	1,39E-15	0,4	0
62,85	-3,127	-0,079	0,314	-0,0747	-0,002	0,007	0,3	0
62,9	-3,129	-0,063	-0,314	-0,0747	-0,001	-0,008	0,3	0
62,95	-3,134	-0,11	-0,471	-0,0748	-0,003	-0,011	0,3	0
63	-3,14	-0,11	0,314	-0,075	-0,003	0,008	0,3	0
63,05	-3,145	-0,079	0,157	-0,0751	-0,002	0,004	0,3	0
63,1	-3,148	-0,094	-0,314	-0,0752	-0,002	-0,007	0,3	0
63,15	-3,154	-0,11	-0,314	-0,0753	-0,003	-0,008	0,3	0
63,2	-3,159	-0,126	-0,157	-0,0754	-0,003	-0,004	0,3	0
63,25	-3,167	-0,126	0,314	-0,0756	-0,003	0,008	0,3	0
63,3	-3,171	-0,094	0,471	-0,0757	-0,002	0,011	0,3	0
63,35	-3,176	-0,079	0,157	-0,0758	-0,002	0,004	0,3	0
63,4	-3,179	-0,079	-0,314	-0,0759	-0,002	-0,008	0,3	0
63,45	-3,184	-0,11	-0,157	-0,076	-0,003	-0,004	0,3	0
63,5	-3,19	-0,094	0,628	-0,0762	-0,002	0,015	0,3	0
63,55	-3,193	-0,047	0,314	-0,0762	-0,001	0,007	0,3	0
63,6	-3,195	-0,063	-0,628	-0,0763	-0,002	-0,015	0,3	0
63,65	-3,2	-0,11	-0,628	-0,0764	-0,003	-0,015	0,3	0
63,7	-3,206	-0,126	0,157	-0,0765	-0,003	0,004	0,3	0
63,75	-3,212	-0,094	0,471	-0,0767	-0,002	0,011	0,3	0
63,8	-3,215	-0,079	0,157	-0,0768	-0,002	0,004	0,3	0
63,85	-3,22	-0,079	-0,157	-0,0769	-0,002	-0,004	0,3	0
63,9	-3,223	-0,094	-0,157	-0,077	-0,002	-0,004	0,3	0
63,95	-3,23	-0,094	0,157	-0,0771	-0,002	0,004	0,2	0
64	-3,233	-0,079	0	-0,0772	-0,002	0	0,2	0
64,05	-3,237	-0,094	-0,471	-0,0773	-0,002	-0,011	0,2	0
64,1	-3,242	-0,126	-0,157	-0,0774	-0,003	-0,004	0,2	0
64,15	-3,25	-0,11	0,471	-0,0776	-0,003	0,011	0,2	0
64,2	-3,253	-0,079	0,157	-0,0777	-0,002	0,004	0,2	0
64,25	-3,258	-0,094	-0,157	-0,0778	-0,002	-0,004	0,2	0
64,3	-3,263	-0,094	-0,157	-0,0779	-0,002	-0,004	0,2	0
64,35	-3,267	-0,11	-0,314	-0,078	-0,003	-0,007	0,2	0
64,4	-3,274	-0,126	-1,56E-13	-0,0782	-0,003	-3,73E-15	0,2	0
64,45	-3,28	-0,11	-1,79E-13	-0,0783	-0,003	-4,26E-15	0,2	0
64,5	-3,285	-0,126	1,56E-13	-0,0784	-0,003	3,73E-15	0,2	0
64,55	-3,292	-0,11	0,628	-0,0786	-0,003	0,015	0,2	0
64,6	-3,296	-0,063	0,314	-0,0787	-0,001	0,007	0,2	0
64,65	-3,299	-0,079	-0,314	-0,0788	-0,002	-0,008	0,2	0
64,7	-3,303	-0,094	-0,314	-0,0789	-0,002	-0,008	0,2	0
64,75	-3,308	-0,11	-0,314	-0,079	-0,003	-0,007	0,2	0
64,8	-3,314	-0,126	0,314	-0,0791	-0,003	0,008	0,2	0
64,85	-3,321	-0,079	0,471	-0,0793	-0,002	0,011	0,2	0
64,9	-3,322	-0,079	-0,471	-0,0793	-0,002	-0,011	0,2	0
64,95	-3,329	-0,126	-0,314	-0,0795	-0,003	-0,008	0,2	0
65	-3,335	-0,11	0,471	-0,0796	-0,003	0,011	0,2	0
65,05	-3,34	-0,079	0,314	-0,0797	-0,002	0,008	0,2	0
65,1	-3,343	-0,079	-0,314	-0,0798	-0,002	-0,008	0,2	0
65,15	-3,347	-0,11	-0,314	-0,0799	-0,003	-0,008	0,2	0
65,2	-3,354	-0,11	0,314	-0,0801	-0,003	0,008	0,2	0
65,25	-3,358	-0,079	0,314	-0,0802	-0,002	0,008	0,2	0
65,3	-3,362	-0,079	-0,157	-0,0803	-0,002	-0,004	0,2	0
65,35	-3,366	-0,094	-0,314	-0,0804	-0,002	-0,008	0,2	0
65,4	-3,371	-0,11	-1,34E-13	-0,0805	-0,003	-3,20E-15	0,2	0
65,45	-3,377	-0,094	0,471	-0,0806	-0,002	0,011	0,2	0
65,5	-3,38	-0,063	0,157	-0,0807	-0,002	0,004	0,2	0
65,55	-3,383	-0,079	-0,471	-0,0808	-0,002	-0,011	0,2	0
65,6	-3,388	-0,11	-0,157	-0,0809	-0,003	-0,004	0,2	0
65,65	-3,394	-0,094	0,314	-0,081	-0,002	0,007	0,2	0
65,7	-3,398	-0,079	0	-0,0811	-0,002	0	0,2	0
65,75	-3,402	-0,094	-0,157	-0,0812	-0,002	-0,004	0,2	0
65,8	-3,407	-0,094	-0,157	-0,0813	-0,002	-0,004	0,2	0
65,85	-3,412	-0,11	0,157	-0,0815	-0,003	0,004	0,2	0
65,9	-3,418	-0,079	0,471	-0,0816	-0,002	0,011	0,2	0
65,95	-3,42	-0,063	-0,314	-0,0816	-0,002	-0,008	0,2	0
66	-3,424	-0,11	-0,314	-0,0818	-0,003	-0,007	0,2	0
66,05	-3,431	-0,094	0,314	-0,0819	-0,002	0,008	0,2	0
66,1	-3,434	-0,079	0,157	-0,082	-0,002	0,004	0,2	0
66,15	-3,438	-0,079	-1,12E-13	-0,0821	-0,002	-2,67E-15	0,2	0
66,2	-3,442	-0,079	-0,314	-0,0822	-0,002	-0,008	0,2	0
66,25	-3,446	-0,11	-0,314	-0,0823	-0,003	-0,008	0,2	0
66,3	-3,453	-0,11	0,157	-0,0824	-0,003	0,004	0,2	0
66,35	-3,457	-0,094	0,157	-0,0825	-0,002	0,004	0,2	0
66,4	-3,462	-0,094	-1,34E-13	-0,0827	-0,002	-3,20E-15	0,2	0
66,45	-3,467	-0,094	-1,34E-13	-0,0828	-0,002	-3,20E-15	0,2	0
66,5	-3,471	-0,094	-0,157	-0,0829	-0,002	-0,004	0,2	0
66,55	-3,476	-0,11	-0,157	-0,083	-0,003	-0,004	0,2	0
66,6	-3,482	-0,11	-1,56E-13	-0,0831	-0,003	-3,73E-15	0,2	0
66,65	-3,487	-0,11	-0,157	-0,0833	-0,003	-0,004	0,2	0
66,7	-3,493	-0,126	0	-0,0834	-0,003	0	0,2	0
66,75	-3,5	-0,11	0,471	-0,0836	-0,003	0,011	0,2	0
66,8	-3,504	-0,079	0,157	-0,0837	-0,002	0,004	0,2	0
66,85	-3,508	-0,094	-0,314	-0,0837	-0,002	-0,008	0,2	0
66,9	-3,514	-0,11	-0,157	-0,0839	-0,003	-0,004	0,2	0
66,95	-3,519	-0,11	0,157	-0,084	-0,003	0,004	0,2	0
67	-3,525	-0,094	0,157	-0,0842	-0,002	0,004	0,2	0
67,05	-3,528	-0,094	-0,314	-0,0842	-0,002	-0,007	0,2	0
67,1	-3,534	-0,126	-1,34E-13	-0,0844	-0,003	-3,20E-15	0,2	0
67,15	-3,541	-0,094	0,471	-0,0845	-0,002	0,011	0,2	0
67,2	-3,544	-0,079	0,157	-0,0846	-0,002	0,004	0,2	0
67,25	-3,548	-0,079	0	-0,0847	-0,002	0	0,2	0
67,3	-3,552	-0,079	-0,314	-0,0848	-0,002	-0,007	0,2	0
67,35	-3,556	-0,11	1,56E-13	-0,0849	-0,003	4,05E-15	0,2	0
67,4	-3,563	-0,079	0,628	-0,0851	-0,002	0,015	0,2	0
67,45	-3,564	-0,047	0,157	-0,0851	-0,001	0,004	0,2	0
67,5	-3,567	-0,063	-0,471	-0,0852	-0,002	-0,011	0,2	0
67,55	-3,57	-0,094	-0,471	-0,0852	-0,002	-0,011	0,2	0
67,6	-3,577	-0,11	0,157	-0,0854	-0,003	0,004	0,2	0
67,65	-3,581	-0,079	0,471	-0,0855	-0,002	0,011	0,2	0
67,7	-3,585	-0,063	-0,157	-0,0856	-0,002	-0,004	0,2	0
67,75	-3,588	-0,094	-0,628	-0,0857	-0,002	-0,015	0,2	0
67,8	-3,594	-0,126	-0,157	-0,0858	-0,003	-0,004	0,2	0
67,85	-3,6	-0,11	-1,79E-13	-0,086	-0,003	-4,26E-15	0,2	0
67,9	-3,605	-0,126	-0,157	-0,0861	-0,003	-0,004	0,2	0
67,95	-3,613	-0,126	0,157	-0,0863	-0,003	0,004	0,2	0
68	-3,618	-0,11	0,314	-0,0864	-0,003	0,008	0,2	0
68,05	-3,624	-0,094	0,471	-0,0865	-0,002	0,011	0,2	0
68,1	-3,627	-0,063	0,157	-0,0866	-0,001	0,004	0,2	0
68,15	-3,63	-0,079	-0,471	-0,0867	-0,002	-0,011	0,2	0
68,2	-3,635	-0,11	-0,471	-0,0868	-0,003	-0,011	0,2	0
68,25	-3,641	-0,126	0,157	-0,0869	-0,003	0,004	0,2	0
68,3	-3,647	-0,094	0,785	-0,0871	-0,002	0,019	0,2	0
68,35	-3,651	-0,047	0,157	-0,0872	-0,001	0,004	0,2	0
68,4	-3,652	-0,079	-0,785	-0,0872	-0,002	-0,019	0,2	0
68,45	-3,658	-0,126	-0,314	-0,0873	-0,003	-0,008	0,2	0
68,5	-3,665	-0,11	0,314	-0,0875	-0,003	0,008	0,2	0
68,55	-3,669	-0,094	1,56E-13	-0,0876	-0,002	3,73E-15	0,2	0
68,6	-3,674	-0,11	-0,314	-0,0877	-0,003	-0,007	0,2	0
68,65	-3,68	-0,126	-0,157	-0,0879	-0,003	-0,004	0,2	0
68,7	-3,687	-0,126	0,157	-0,088	-0,003	0,004	0,2	0
68,75	-3,693	-0,11	1,79E-13	-0,0882	-0,003	4,26E-15	0,2	0
68,8	-3,698	-0,126	1,56E-13	-0,0883	-0,003	3,73E-15	0,2	0
68,85	-3,706	-0,11	0,628	-0,0885	-0,003	0,015	0,2	0
68,9	-3,709	-0,063	0,157	-0,0885	-0,002	0,004	0,2	0
68,95	-3,712	-0,094	-0,471	-0,0886	-0,002	-0,011	0,2	0
69	-3,718	-0,11	-0,314	-0,0888	-0,003	-0,007	0,2	0
69,05	-3,723	-0,126	1,56E-13	-0,0889	-0,003	3,73E-15	0,2	0
69,1	-3,731	-0,11	0,471	-0,0891	-0,003	0,011	0,2	0
69,15	-3,734	-0,079	-1,56E-13	-0,0891	-0,002	-3,73E-15	0,2	0
69,2	-3,738	-0,11	-0,471	-0,0893	-0,003	-0,011	0,2	0
69,25	-3,745	-0,126	0	-0,0894	-0,003	0	0,2	0
69,3	-3,751	-0,11	0,314	-0,0896	-0,003	0,008	0,2	0
69,35	-3,756	-0,094	1,56E-13	-0,0897	-0,002	3,73E-15	0,2	0
69,4	-3,76	-0,11	-0,471	-0,0898	-0,003	-0,011	0,2	0
69,45	-3,767	-0,141	-0,314	-0,0899	-0,003	-0,008	0,2	0
69,5	-3,775	-0,141	0,157	-0,0901	-0,003	0,004	0,2	0
69,55	-3,781	-0,126	0,157	-0,0903	-0,003	0,004	0,2	0
69,6	-3,787	-0,126	0,314	-0,0904	-0,003	0,007	0,2	0
69,65	-3,793	-0,094	0,314	-0,0906	-0,002	0,007	0,2	0
69,7	-3,797	-0,094	-0,314	-0,0906	-0,002	-0,008	0,2	0
69,75	-3,803	-0,126	-0,628	-0,0908	-0,003	-0,015	0,1	0
69,8	-3,809	-0,157	-0,157	-0,0909	-0,004	-0,004	0,1	0
69,85	-3,819	-0,141	0,471	-0,0912	-0,003	0,011	0,1	0
69,9	-3,823	-0,11	0,157	-0,0913	-0,003	0,004	0,1	0
69,95	-3,83	-0,126	0,157	-0,0914	-0,003	0,004	0,2	0
70	-3,836	-0,094	0,314	-0,0916	-0,002	0,008	0,2	0
70,05	-3,839	-0,094	-0,471	-0,0917	-0,002	-0,011	0,2	0
70,1	-3,845	-0,141	-0,628	-0,0918	-0,003	-0,015	0,2	0
70,15	-3,853	-0,157	-2,01E-13	-0,092	-0,004	-4,80E-15	0,2	0
70,2	-3,861	-0,141	0,157	-0,0922	-0,003	0,004	0,2	0
70,25	-3,867	-0,141	0,314	-0,0923	-0,003	0,008	0,2	0
70,3	-3,875	-0,11	0,471	-0,0925	-0,003	0,011	0,1	0
70,35	-3,878	-0,094	-0,157	-0,0926	-0,002	-0,004	0,1	0
70,4	-3,885	-0,126	-0,471	-0,0927	-0,003	-0,011	0,1	0
70,45	-3,891	-0,141	-0,157	-0,0929	-0,003	-0,004	0,1	0
70,5	-3,899	-0,141	0	-0,0931	-0,003	0	0,1	0
70,55	-3,905	-0,141	2,01E-13	-0,0932	-0,003	4,80E-15	0,1	0
70,6	-3,913	-0,141	0,314	-0,0934	-0,003	0,008	0,1	0
70,65	-3,919	-0,11	0,314	-0,0936	-0,003	0,007	0,1	0
70,7	-3,924	-0,11	-0,157	-0,0937	-0,003	-0,004	0,1	0
70,75	-3,93	-0,126	1,56E-13	-0,0938	-0,003	3,73E-15	0,1	0
70,8	-3,936	-0,11	0,314	-0,094	-0,003	0,008	0,1	0
70,85	-3,941	-0,094	-0,314	-0,0941	-0,002	-0,008	0,1	0
70,9	-3,946	-0,141	-0,314	-0,0942	-0,003	-0,008	0,1	0
70,95	-3,955	-0,126	0,471	-0,0944	-0,003	0,011	0,1	0
71	-3,958	-0,094	2,23E-13	-0,0945	-0,002	5,65E-15	0,1	0
71,05	-3,965	-0,126	-0,314	-0,0947	-0,003	-0,007	0,1	0
71,1	-3,971	-0,126	0,157	-0,0948	-0,003	0,004	0,1	0
71,15	-3,977	-0,11	0,314	-0,095	-0,003	0,007	0,1	0
71,2	-3,982	-0,094	-0,314	-0,0951	-0,002	-0,008	0,1	0
71,25	-3,987	-0,141	-0,471	-0,0952	-0,003	-0,011	0,1	0
71,3	-3,996	-0,141	0,314	-0,0954	-0,003	0,008	0,1	0
71,35	-4,001	-0,11	0,157	-0,0955	-0,003	0,004	0,1	0
71,4	-4,007	-0,126	-0,157	-0,0957	-0,003	-0,004	0,1	0
71,45	-4,013	-0,126	-1,79E-13	-0,0958	-0,003	-4,26E-15	0,1	0
71,5	-4,02	-0,126	1,79E-13	-0,096	-0,003	4,26E-15	0,1	0
71,55	-4,026	-0,126	-0,157	-0,0961	-0,003	-0,004	0,1	0
71,6	-4,032	-0,141	-8,97E-14	-0,0963	-0,003	-4,26E-15	0,1	0
71,65	-4,04	-0,126	0,314	-0,0965	-0,003	0,007	0,1	0
71,7	-4,045	-0,11	-8,88E-14	-0,0966	-0,003	0	0,1	0
71,75	-4,051	-0,126	-0,157	-0,0967	-0,003	-0,004	0,1	0
71,8	-4,057	-0,126	0,471	-0,0969	-0,003	0,011	0,1	0
71,85	-4,064	-0,079	0,471	-0,097	-0,002	0,011	0,1	0
71,9	-4,065	-0,079	-0,628	-0,0971	-0,002	-0,015	0,1	0
71,95	-4,072	-0,141	-0,471	-0,0972	-0,003	-0,011	0,1	0
