Messreihe #1	Messreihe #1	Messreihe #1	Messreihe #1	Messreihe #1	Messreihe #1	Messreihe #1	Messreihe #1	Messreihe #1
72	-4,079	-0,126	0,314	-0,0974	-0,003	0,008	0,1	0
72,05	-4,084	-0,11	0,157	-0,0975	-0,003	0,004	0,1	0
72,1	-4,09	-0,11	-1,56E-13	-0,0977	-0,003	-3,73E-15	0,1	0
72,15	-4,095	-0,11	-0,314	-0,0978	-0,003	-0,008	0,1	0
72,2	-4,101	-0,141	-0,314	-0,0979	-0,003	-0,008	0,1	0
72,25	-4,109	-0,141	2,01E-13	-0,0981	-0,003	4,80E-15	0,1	0
72,3	-4,115	-0,141	0,157	-0,0983	-0,003	0,004	0,1	0
72,35	-4,123	-0,126	0,314	-0,0984	-0,003	0,007	0,1	0
72,4	-4,128	-0,11	-2,67E-13	-0,0986	-0,003	-4,26E-15	0,1	0
72,45	-4,134	-0,126	-0,157	-0,0987	-0,003	-0,004	0,1	0
72,5	-4,141	-0,126	1,79E-13	-0,0989	-0,003	4,26E-15	0,1	0
72,55	-4,147	-0,126	1,79E-13	-0,099	-0,003	4,26E-15	0,1	0
72,6	-4,153	-0,126	-1,79E-13	-0,0992	-0,003	-4,26E-15	0,1	0
72,65	-4,159	-0,126	0,314	-0,0993	-0,003	0,007	0,1	0
72,7	-4,166	-0,094	0,314	-0,0995	-0,002	0,008	0,1	0
72,75	-4,169	-0,094	-0,471	-0,0995	-0,002	-0,011	0,1	0
72,8	-4,175	-0,141	-0,471	-0,0997	-0,003	-0,011	0,1	0
72,85	-4,183	-0,141	0,628	-0,0999	-0,003	0,015	0,1	0
72,9	-4,189	-0,079	0,471	-0,1	-0,002	0,011	0,1	0
72,95	-4,191	-0,094	-0,785	-0,1001	-0,002	-0,019	0,1	0
73	-4,199	-0,157	-0,157	-0,1002	-0,004	-0,004	0,1	0
73,05	-4,207	-0,11	0,628	-0,1004	-0,003	0,015	0,1	0
73,1	-4,21	-0,094	-0,157	-0,1005	-0,002	-0,004	0,1	0
73,15	-4,216	-0,126	-0,314	-0,1007	-0,003	-0,008	0,1	0
73,2	-4,222	-0,126	0,157	-0,1008	-0,003	0,004	0,1	0
73,25	-4,229	-0,11	2,67E-13	-0,101	-0,003	4,26E-15	0,1	0
73,3	-4,233	-0,126	-0,314	-0,1011	-0,003	-0,007	0,1	0
73,35	-4,241	-0,141	0,157	-0,1013	-0,003	0,004	0,1	0
73,4	-4,247	-0,11	0,157	-0,1014	-0,003	0,004	0,1	0
73,45	-4,252	-0,126	-0,314	-0,1015	-0,003	-0,008	0,1	0
73,5	-4,26	-0,141	-8,88E-14	-0,1017	-0,003	0	0,1	0
73,55	-4,266	-0,126	0,314	-0,1019	-0,003	0,008	0,1	0
73,6	-4,273	-0,11	-0,157	-0,102	-0,003	-0,004	0,1	0
73,65	-4,277	-0,141	-0,314	-0,1021	-0,003	-0,008	0,1	0
73,7	-4,287	-0,141	0,628	-0,1023	-0,003	0,015	0,1	0
73,75	-4,291	-0,079	0,314	-0,1025	-0,002	0,008	0,1	0
73,8	-4,295	-0,11	-0,628	-0,1025	-0,003	-0,015	0,1	0
73,85	-4,302	-0,141	-0,157	-0,1027	-0,003	-0,004	0,1	0
73,9	-4,309	-0,126	0,471	-0,1029	-0,003	0,011	0,1	0
73,95	-4,315	-0,094	-8,97E-14	-0,103	-0,002	-5,65E-15	0,1	0
74	-4,318	-0,126	-0,471	-0,1031	-0,003	-0,011	0,1	0
74,05	-4,328	-0,141	0,471	-0,1033	-0,003	0,011	0,1	0
74,1	-4,332	-0,079	0,471	-0,1034	-0,002	0,011	0,1	0
74,15	-4,335	-0,094	-0,471	-0,1035	-0,002	-0,011	0,1	0
74,2	-4,342	-0,126	-0,471	-0,1037	-0,003	-0,011	0,1	0
74,25	-4,348	-0,141	0,157	-0,1038	-0,003	0,004	0,1	0
74,3	-4,356	-0,11	0,628	-0,104	-0,003	0,015	0,1	0
74,35	-4,359	-0,079	-0,157	-0,1041	-0,002	-0,004	0,1	0
74,4	-4,364	-0,126	-0,314	-0,1042	-0,003	-0,008	0,1	0
74,45	-4,372	-0,11	0,471	-0,1044	-0,003	0,011	0,1	0
74,5	-4,375	-0,079	-8,88E-14	-0,1044	-0,002	0	0,1	0
74,55	-4,379	-0,11	-0,471	-0,1046	-0,003	-0,011	0,1	0
74,6	-4,386	-0,126	-0,157	-0,1047	-0,003	-0,004	0,1	0
74,65	-4,392	-0,126	0,471	-0,1049	-0,003	0,011	0,1	0
74,7	-4,398	-0,079	0,314	-0,105	-0,002	0,007	0,1	0
74,75	-4,4	-0,094	-0,471	-0,105	-0,002	-0,011	0,1	0
74,8	-4,408	-0,126	1,34E-13	-0,1052	-0,003	1,81E-15	0,1	0
74,85	-4,412	-0,094	0,157	-0,1053	-0,002	0,004	0,1	0
74,9	-4,417	-0,11	-0,314	-0,1055	-0,003	-0,008	0,1	0
74,95	-4,423	-0,126	-0,157	-0,1056	-0,003	-0,004	0,1	0
75	-4,43	-0,126	0,157	-0,1058	-0,003	0,004	0,1	0
75,05	-4,436	-0,11	0,157	-0,1059	-0,003	0,004	0,1	0
75,1	-4,441	-0,11	-0,157	-0,106	-0,003	-0,004	0,1	0
75,15	-4,447	-0,126	0,157	-0,1062	-0,003	0,004	0,1	0
75,2	-4,453	-0,094	0,471	-0,1063	-0,002	0,011	0,1	0
75,25	-4,456	-0,079	-0,157	-0,1064	-0,002	-0,004	0,1	0
75,3	-4,461	-0,11	-0,628	-0,1065	-0,003	-0,015	0,1	0
75,35	-4,467	-0,141	-0,314	-0,1067	-0,003	-0,008	0,1	0
75,4	-4,475	-0,141	0,785	-0,1068	-0,003	0,019	0,1	0
75,45	-4,481	-0,063	0,785	-0,107	-0,002	0,019	0,1	0
75,5	-4,481	-0,063	-0,471	-0,107	-0,002	-0,011	0,1	0
75,55	-4,488	-0,11	-0,314	-0,1071	-0,003	-0,007	0,1	0
75,6	-4,492	-0,094	0,157	-0,1073	-0,002	0,004	0,1	0
75,65	-4,497	-0,094	-0,314	-0,1074	-0,002	-0,008	0,1	0
75,7	-4,502	-0,126	-0,471	-0,1075	-0,003	-0,011	0,1	0
75,75	-4,51	-0,141	8,97E-14	-0,1077	-0,003	4,26E-15	0,1	0
75,8	-4,516	-0,126	0,471	-0,1078	-0,003	0,011	0,1	0
75,85	-4,522	-0,094	0,157	-0,108	-0,002	0,004	0,1	0
75,9	-4,525	-0,11	-0,314	-0,108	-0,003	-0,008	0,1	0
75,95	-4,533	-0,126	0,314	-0,1082	-0,003	0,008	0,1	0
76	-4,538	-0,079	0,314	-0,1083	-0,002	0,008	0,1	0
76,05	-4,541	-0,094	-0,471	-0,1084	-0,002	-0,011	0,1	0
76,1	-4,547	-0,126	-0,471	-0,1086	-0,003	-0,011	0,1	0
76,15	-4,554	-0,141	-8,97E-14	-0,1087	-0,003	-4,26E-15	0,1	0
76,2	-4,562	-0,126	0,471	-0,1089	-0,003	0,011	0,1	0
76,25	-4,566	-0,094	0,157	-0,109	-0,002	0,004	0,1	0
76,3	-4,571	-0,11	1,34E-13	-0,1091	-0,003	3,20E-15	0,1	0
76,35	-4,577	-0,094	0,157	-0,1093	-0,002	0,004	0,1	0
76,4	-4,58	-0,094	-0,157	-0,1094	-0,002	-0,004	0,1	0
76,45	-4,587	-0,11	-0,157	-0,1095	-0,003	-0,004	0,1	0
76,5	-4,591	-0,11	0,157	-0,1096	-0,003	0,004	0,1	0
76,55	-4,598	-0,094	0,471	-0,1098	-0,002	0,011	0,1	0
76,6	-4,601	-0,063	0,471	-0,1098	-0,001	0,011	0,1	0
76,65	-4,604	-0,047	0,628	-0,1099	-0,001	0,015	0,1	0
76,7	-4,606	0	0,628	-0,11	0	0,015	0,1	0
76,75	-4,604	0,016	-0,314	-0,1099	3,75E-04	-0,007	0,1	0
76,8	-4,604	-0,031	-0,785	-0,1099	-7,50E-04	-0,019	0,1	0
76,85	-4,607	-0,063	-0,628	-0,11	-0,002	-0,015	0,1	0
76,9	-4,61	-0,094	-0,314	-0,1101	-0,002	-0,008	0,1	0
76,95	-4,617	-0,094	0,157	-0,1102	-0,002	0,004	0,1	0
77	-4,62	-0,079	-0,157	-0,1103	-0,002	-0,004	0,1	0
77,05	-4,624	-0,11	-0,471	-0,1104	-0,003	-0,011	0,1	0
77,1	-4,631	-0,126	-0,471	-0,1106	-0,003	-0,011	0,1	0
77,15	-4,637	-0,157	8,88E-14	-0,1107	-0,004	-1,39E-15	0,1	0
77,2	-4,646	-0,126	1,1	-0,1109	-0,003	0,026	0,1	0
77,25	-4,65	-0,047	0,157	-0,111	-0,001	0,004	0,1	0
77,3	-4,651	-0,11	-0,785	-0,111	-0,003	-0,019	0,1	0
77,35	-4,661	-0,126	0,314	-0,1113	-0,003	0,007	0,1	0
77,4	-4,664	-0,079	0,314	-0,1113	-0,002	0,008	0,1	0
77,45	-4,668	-0,094	-0,314	-0,1115	-0,002	-0,008	0,1	0
77,5	-4,673	-0,11	-0,314	-0,1116	-0,003	-0,007	0,1	0
77,55	-4,679	-0,126	1,56E-13	-0,1117	-0,003	3,73E-15	0,1	0
77,6	-4,686	-0,11	0,471	-0,1119	-0,003	0,011	0,1	0
77,65	-4,69	-0,079	0,157	-0,112	-0,002	0,004	0,1	0
77,7	-4,694	-0,094	-0,314	-0,1121	-0,002	-0,008	0,1	0
77,75	-4,7	-0,11	1,34E-13	-0,1122	-0,003	3,20E-15	0,1	0
77,8	-4,705	-0,094	0,157	-0,1123	-0,002	0,004	0,1	0
77,85	-4,709	-0,094	-0,157	-0,1124	-0,002	-0,004	0,1	0
77,9	-4,714	-0,11	-0,157	-0,1125	-0,003	-0,004	0,1	0
77,95	-4,72	-0,11	0,157	-0,1127	-0,003	0,004	0,1	0
78	-4,725	-0,094	0,471	-0,1128	-0,002	0,011	0,1	0
78,05	-4,73	-0,063	0,157	-0,1129	-0,001	0,004	0,1	0
78,1	-4,731	-0,079	-0,471	-0,113	-0,002	-0,011	0,1	0
78,15	-4,738	-0,11	-0,157	-0,1131	-0,003	-0,004	0,1	0
78,2	-4,742	-0,094	0,314	-0,1132	-0,002	0,008	0,1	0
78,25	-4,747	-0,079	1,34E-13	-0,1133	-0,002	3,20E-15	0,1	0
78,3	-4,75	-0,094	-0,314	-0,1134	-0,002	-0,007	0,1	0
78,35	-4,756	-0,11	-0,157	-0,1136	-0,003	-0,004	0,1	0
78,4	-4,761	-0,11	-1,56E-13	-0,1137	-0,003	-3,73E-15	0,1	0
78,45	-4,767	-0,11	0,314	-0,1138	-0,003	0,008	0,1	0
78,5	-4,772	-0,079	0,157	-0,1139	-0,002	0,004	0,1	0
78,55	-4,775	-0,094	-0,157	-0,114	-0,002	-0,004	0,1	0
78,6	-4,782	-0,094	0,314	-0,1142	-0,002	0,007	0,1	0
78,65	-4,785	-0,063	0	-0,1142	-0,002	0	0,1	0
78,7	-4,788	-0,094	-0,628	-0,1143	-0,002	-0,015	0,1	0
78,75	-4,794	-0,126	-0,314	-0,1145	-0,003	-0,007	0,1	0
78,8	-4,8	-0,126	-1,79E-13	-0,1146	-0,003	-4,26E-15	0,1	0
78,85	-4,807	-0,126	0,471	-0,1148	-0,003	0,011	0,1	0
78,9	-4,813	-0,079	0,471	-0,1149	-0,002	0,011	0,1	0
78,95	-4,814	-0,079	-0,314	-0,1149	-0,002	-0,007	0,1	0
79	-4,821	-0,11	-0,157	-0,1151	-0,003	-0,004	0,1	0
79,05	-4,825	-0,094	0,157	-0,1152	-0,002	0,004	0,1	0
79,1	-4,83	-0,094	-1,34E-13	-0,1153	-0,002	-3,20E-15	0,1	0
79,15	-4,835	-0,094	-0,157	-0,1154	-0,002	-0,004	0,1	0
79,2	-4,84	-0,11	-0,314	-0,1155	-0,003	-0,007	0,1	0
79,25	-4,846	-0,126	0,157	-0,1157	-0,003	0,004	0,1	0
79,3	-4,852	-0,094	0,314	-0,1158	-0,002	0,007	0,1	0
79,35	-4,855	-0,094	-0,157	-0,1159	-0,002	-0,004	0,1	0
79,4	-4,862	-0,11	0,157	-0,1161	-0,003	0,004	0,1	0
79,45	-4,866	-0,079	0,471	-0,1162	-0,002	0,011	0,1	0
79,5	-4,869	-0,063	-0,157	-0,1163	-0,002	-0,004	0,1	0
79,55	-4,873	-0,094	-0,628	-0,1163	-0,002	-0,015	0,1	0
79,6	-4,879	-0,126	-0,157	-0,1165	-0,003	-0,004	0,1	0
79,65	-4,885	-0,11	0,471	-0,1166	-0,003	0,011	0,1	0
79,7	-4,89	-0,079	0,314	-0,1167	-0,002	0,008	0,1	0
79,75	-4,893	-0,079	-0,314	-0,1168	-0,002	-0,007	0,1	0
79,8	-4,898	-0,11	-0,157	-0,1169	-0,003	-0,004	0,1	0
79,85	-4,904	-0,094	0,471	-0,1171	-0,002	0,011	0,1	0
79,9	-4,907	-0,063	0,157	-0,1172	-0,002	0,004	0,1	0
79,95	-4,91	-0,079	-0,471	-0,1172	-0,002	-0,011	0,1	0
80	-4,915	-0,11	-0,314	-0,1173	-0,003	-0,007	0,1	0
80,05	-4,921	-0,11	-1,56E-13	-0,1175	-0,003	-3,73E-15	0,1	0
80,1	-4,926	-0,11	0,314	-0,1176	-0,003	0,007	0,1	0
80,15	-4,932	-0,079	0,471	-0,1178	-0,002	0,011	0,1	0
80,2	-4,934	-0,063	-0,314	-0,1178	-0,002	-0,007	0,1	0
80,25	-4,939	-0,11	-0,314	-0,1179	-0,003	-0,007	0,1	0
80,3	-4,945	-0,094	0,471	-0,1181	-0,002	0,011	0,1	0
80,35	-4,948	-0,063	-1,34E-13	-0,1181	-0,002	-3,20E-15	0,1	0
80,4	-4,951	-0,094	-0,471	-0,1182	-0,002	-0,011	0,1	0
80,45	-4,957	-0,11	-0,157	-0,1184	-0,003	-0,004	0,1	0
80,5	-4,962	-0,11	-0,157	-0,1185	-0,003	-0,004	0,1	0
80,55	-4,968	-0,126	0,157	-0,1186	-0,003	0,004	0,1	0
80,6	-4,975	-0,094	0,314	-0,1188	-0,002	0,007	0,1	0
80,65	-4,978	-0,094	-0,157	-0,1188	-0,002	-0,004	0,1	0
80,7	-4,984	-0,11	0,157	-0,119	-0,003	0,004	0,1	0
80,75	-4,989	-0,079	0,471	-0,1191	-0,002	0,011	0,1	0
80,8	-4,992	-0,063	-0,314	-0,1192	-0,001	-0,007	0,1	0
80,85	-4,995	-0,11	-0,785	-0,1193	-0,003	-0,019	0,1	0
80,9	-5,003	-0,141	-0,157	-0,1194	-0,003	-0,004	0,1	0
80,95	-5,009	-0,126	0,471	-0,1196	-0,003	0,011	0,1	0
81	-5,016	-0,094	0,314	-0,1197	-0,002	0,008	0,1	0
81,05	-5,019	-0,094	-1,34E-13	-0,1198	-0,002	-3,20E-15	0,1	0
81,1	-5,025	-0,094	0,314	-0,12	-0,002	0,007	0,1	0
81,15	-5,028	-0,063	0	-0,12	-0,002	0	0,1	0
81,2	-5,031	-0,094	-0,628	-0,1201	-0,002	-0,015	0,1	0
81,25	-5,038	-0,126	-0,314	-0,1203	-0,003	-0,007	0,1	0
81,3	-5,044	-0,126	0,157	-0,1204	-0,003	0,004	0,1	0
81,35	-5,05	-0,11	0,628	-0,1206	-0,003	0,015	0,1	0
81,4	-5,055	-0,063	0,471	-0,1207	-0,002	0,011	0,1	0
81,45	-5,056	-0,063	-0,471	-0,1207	-0,002	-0,011	0,1	0
81,5	-5,061	-0,11	-0,314	-0,1208	-0,003	-0,007	0,1	0
81,55	-5,067	-0,094	0,314	-0,121	-0,002	0,007	0,1	0
81,6	-5,071	-0,079	-1,34E-13	-0,1211	-0,002	-3,20E-15	0,1	0
81,65	-5,075	-0,094	-0,314	-0,1212	-0,002	-0,008	0,1	0
81,7	-5,08	-0,11	-0,471	-0,1213	-0,003	-0,011	0,1	0
81,75	-5,086	-0,141	2,45E-13	-0,1214	-0,003	3,73E-15	0,1	0
81,8	-5,094	-0,11	0,471	-0,1216	-0,003	0,011	0,1	0
81,85	-5,097	-0,094	-2,45E-13	-0,1217	-0,002	-3,73E-15	0,1	0
81,9	-5,104	-0,11	0	-0,1218	-0,003	0	0,1	0
81,95	-5,108	-0,094	0,157	-0,122	-0,002	0,004	0,1	0
82	-5,113	-0,094	-0,157	-0,1221	-0,002	-0,004	0,1	0
82,05	-5,118	-0,11	-0,471	-0,1222	-0,003	-0,011	0,1	0
82,1	-5,124	-0,141	-0,157	-0,1223	-0,003	-0,004	0,1	0
82,15	-5,132	-0,126	0,628	-0,1225	-0,003	0,015	0,1	0
82,2	-5,137	-0,079	1,79E-13	-0,1226	-0,002	2,88E-15	0,1	0
82,25	-5,14	-0,126	-0,314	-0,1227	-0,003	-0,007	0,1	0
82,3	-5,149	-0,11	0,471	-0,1229	-0,003	0,011	0,1	0
82,35	-5,151	-0,079	-0,157	-0,123	-0,002	-0,004	0,1	0
82,4	-5,157	-0,126	-0,471	-0,1231	-0,003	-0,011	0,1	0
82,45	-5,163	-0,126	0	-0,1233	-0,003	0	0,1	0
82,5	-5,169	-0,126	0,628	-0,1234	-0,003	0,015	0,1	0
82,55	-5,176	-0,063	0,471	-0,1236	-0,001	0,011	0,1	0
82,6	-5,176	-0,079	-0,628	-0,1236	-0,002	-0,015	0,1	0
82,65	-5,184	-0,126	-0,157	-0,1238	-0,003	-0,004	0,1	0
82,7	-5,188	-0,094	0,157	-0,1239	-0,002	0,004	0,1	0
82,75	-5,193	-0,11	-0,314	-0,124	-0,003	-0,007	0,1	0
82,8	-5,199	-0,126	-1,56E-13	-0,1241	-0,003	-3,73E-15	0,1	0
82,85	-5,206	-0,11	0,628	-0,1243	-0,003	0,015	0,1	0
82,9	-5,21	-0,063	1,1	-0,1244	-0,002	0,026	0,1	0
82,95	-5,212	0	0,942	-0,1244	0	0,023	0,1	0
83	-5,21	0,031	0,157	-0,1244	7,50E-04	0,004	0,1	0
83,05	-5,209	0,016	-0,471	-0,1244	3,75E-04	-0,011	0,1	0
83,1	-5,209	-0,016	-0,471	-0,1244	-3,75E-04	-0,011	0,1	0
83,15	-5,21	-0,031	-0,314	-0,1244	-7,50E-04	-0,008	0,1	0
83,2	-5,212	-0,047	-0,471	-0,1244	-0,001	-0,011	0,1	0
83,25	-5,215	-0,079	-0,314	-0,1245	-0,002	-0,007	0,1	0
83,3	-5,22	-0,079	0,314	-0,1246	-0,002	0,007	0,1	0
83,35	-5,223	-0,047	0,314	-0,1247	-0,001	0,007	0,1	0
83,4	-5,224	-0,047	-0,471	-0,1247	-0,001	-0,011	0,1	0
83,45	-5,228	-0,094	-0,785	-0,1248	-0,002	-0,019	0,1	0
83,5	-5,234	-0,126	-0,471	-0,125	-0,003	-0,011	0,1	0
83,55	-5,24	-0,141	-0,157	-0,1251	-0,003	-0,004	0,1	0
83,6	-5,248	-0,141	0,471	-0,1253	-0,003	0,011	0,1	0
83,65	-5,254	-0,094	0,942	-0,1254	-0,002	0,023	0,1	0
83,7	-5,257	-0,047	0,157	-0,1255	-0,001	0,004	0,1	0
83,75	-5,259	-0,079	-0,628	-0,1256	-0,002	-0,015	0,1	0
83,8	-5,265	-0,11	-0,157	-0,1257	-0,003	-0,004	0,1	0
83,85	-5,27	-0,094	0,157	-0,1258	-0,002	0,004	0,1	0
83,9	-5,275	-0,094	0,157	-0,1259	-0,002	0,004	0,1	0
83,95	-5,279	-0,079	0,314	-0,126	-0,002	0,008	0,1	0
84	-5,283	-0,063	0,628	-0,1261	-0,001	0,015	0,1	0
84,05	-5,286	-0,016	1,1	-0,1262	-3,75E-04	0,026	0,1	0
84,1	-5,284	0,047	0,628	-0,1262	0,001	0,015	0,1	0
84,15	-5,281	0,047	-0,157	-0,1261	0,001	-0,004	0,1	0
84,2	-5,279	0,031	-0,471	-0,126	7,50E-04	-0,011	0,1	0
84,25	-5,278	0	-0,471	-0,126	0	-0,011	0,1	0
84,3	-5,279	-0,016	0	-0,126	-3,75E-04	0	0,1	0
84,35	-5,279	0	0,157	-0,126	0	0,004	0,1	0
84,4	-5,279	0	0	-0,126	0	0	0,1	0
84,45	-5,279	0	0	-0,126	0	0	0,1	0
84,5	-5,279	0	0	-0,126	0	0	0,1	0
84,55	-5,279	0	0	-0,126	0	0	0,1	0
84,6	-5,279	0	0	-0,126	0	0	0,1	0
84,65	-5,279	0	0	-0,126	0	0	0,1	0
84,7	-5,279	0	0	-0,126	0	0	0,1	0
84,75	-5,279	0	0	-0,126	0	0	0,1	0
84,8	-5,279	0	0	-0,126	0	0	0,1	0
84,85	-5,279	0	0	-0,126	0	0	0,1	0
84,9	-5,279	0	0	-0,126	0	0	0,1	0
84,95	-5,279	0	0	-0,126	0	0	0,1	0
85	-5,279	0	0	-0,126	0	0	0,1	0
85,05	-5,279	0	0	-0,126	0	0	0,1	0
85,1	-5,279	0	0	-0,126	0	0	0,1	0
85,15	-5,279	0	0	-0,126	0	0	0,1	0
85,2	-5,279	0	0	-0,126	0	0	0,1	0
85,25	-5,279	0	0	-0,126	0	0	0,1	0
85,3	-5,279	0	0	-0,126	0	0	0,1	0
85,35	-5,279	0	0	-0,126	0	0	0,1	0
85,4	-5,279	0	0	-0,126	0	0	0,1	0
85,45	-5,279	0	0	-0,126	0	0	0,1	0
85,5	-5,279	0	0	-0,126	0	0	0,1	0
85,55	-5,279	0	0	-0,126	0	0	0,1	0
85,6	-5,279	0	0	-0,126	0	0	0,1	0
85,65	-5,279	0	0	-0,126	0	0	0,1	0
85,7	-5,279	0	0	-0,126	0	0	0,1	0
85,75	-5,279	0	0	-0,126	0	0	0,1	0
85,8	-5,279	0	0	-0,126	0	0	0,1	0
85,85	-5,279	0	0	-0,126	0	0	0,1	0
85,9	-5,279	0	0	-0,126	0	0	0,1	0
85,95	-5,279	0	0	-0,126	0	0	0,1	0
86	-5,279	0	0	-0,126	0	0	0,1	0
86,05	-5,279	0	0	-0,126	0	0	0,1	0
86,1	-5,279	0	0	-0,126	0	0	0,1	0
86,15	-5,279	0	0	-0,126	0	0	0,1	0
86,2	-5,279	0	0	-0,126	0	0	0,1	0
86,25	-5,279	0	0	-0,126	0	0	0,1	0
86,3	-5,279	0	0	-0,126	0	0	0,1	0
86,35	-5,279	0	0	-0,126	0	0	0,1	0
86,4	-5,279	0	0	-0,126	0	0	0,1	0
86,45	-5,279	0	0	-0,126	0	0	0,1	0
86,5	-5,279	0	0	-0,126	0	0	0,1	0
86,55	-5,279	0	0	-0,126	0	0	0,1	0
86,6	-5,279	0	0	-0,126	0	0	0,1	0
86,65	-5,279	0	0	-0,126	0	0	0,1	0
86,7	-5,279	0	0	-0,126	0	0	0,1	0
86,75	-5,279	0	0	-0,126	0	0	0,1	0
86,8	-5,279	0	0	-0,126	0	0	0,1	0
86,85	-5,279	0	0	-0,126	0	0	0,1	0
86,9	-5,279	0	0	-0,126	0	0	0,1	0
86,95	-5,279	0	0	-0,126	0	0	0,1	0
87	-5,279	0	0	-0,126	0	0	0,1	0
87,05	-5,279	0	0	-0,126	0	0	0,1	0
87,1	-5,279	0	0	-0,126	0	0	0,1	0
87,15	-5,279	0	0	-0,126	0	0	0,1	0
87,2	-5,279	0	0	-0,126	0	0	0,1	0
87,25	-5,279	0	0	-0,126	0	0	0,1	0
87,3	-5,279	0	0	-0,126	0	0	0,1	0
87,35	-5,279	0	0	-0,126	0	0	0,1	0
87,4	-5,279	0	0	-0,126	0	0	0,1	0
87,45	-5,279	0	0	-0,126	0	0	0,1	0
87,5	-5,279	0	0	-0,126	0	0	0,1	0
87,55	-5,279	0	0	-0,126	0	0	0,1	0
87,6	-5,279	0	0	-0,126	0	0	0,1	0
87,65	-5,279	0	0	-0,126	0	0	0,1	0
87,7	-5,279	0	0	-0,126	0	0	0,1	0
87,75	-5,279	0	0	-0,126	0	0	0,1	0
87,8	-5,279	0	0	-0,126	0	0	0,1	0
87,85	-5,279	0	0	-0,126	0	0	0,1	0
87,9	-5,279	0	0	-0,126	0	0	0,1	0
87,95	-5,279	0	0	-0,126	0	0	0,1	0
88	-5,279	0	0	-0,126	0	0	0,1	0
88,05	-5,279	0	0	-0,126	0	0	0,1	0
88,1	-5,279	0	0	-0,126	0	0	0,1	0
88,15	-5,279	0	0	-0,126	0	0	0,1	0
88,2	-5,279	0	0	-0,126	0	0	0,1	0
88,25	-5,279	0	0	-0,126	0	0	0,1	0
88,3	-5,279	0	0	-0,126	0	0	0,1	0
88,35	-5,279	0	0	-0,126	0	0	0,1	0
88,4	-5,279	0	0	-0,126	0	0	0,1	0
88,45	-5,279	0	0	-0,126	0	0	0,1	0
88,5	-5,279	0	0	-0,126	0	0	0,1	0
88,55	-5,279	0	0	-0,126	0	0	0,1	0
88,6	-5,279	0	0	-0,126	0	0	0,1	0
88,65	-5,279	0	0	-0,126	0	0	0,1	0
88,7	-5,279	0	0	-0,126	0	0	0,1	0
88,75	-5,279	0	0	-0,126	0	0	0,1	0
88,8	-5,279	0	0	-0,126	0	0	0,1	0
88,85	-5,279	0	0	-0,126	0	0	0,1	0
88,9	-5,279	0		-0,126	0		0,1	0
